Date,GAS-LAST
2011-09-15 00:00:00+00:00,-0.07213991
2011-09-16 00:00:00+00:00,-0.03215288
2011-09-19 00:00:00+00:00,0.00764916
2011-09-20 00:00:00+00:00,-0.01983723
2011-09-21 00:00:00+00:00,-0.03423423
2011-09-22 00:00:00+00:00,-0.01649215
2011-09-23 00:00:00+00:00,0.06319408
2011-09-26 00:00:00+00:00,0.03854762
2011-09-27 00:00:00+00:00,0.00903100
2011-09-28 00:00:00+00:00,-0.03386940
2011-09-29 00:00:00+00:00,-0.01930215
2011-09-30 00:00:00+00:00,-0.03337484
2011-10-03 00:00:00+00:00,-0.02094902
2011-10-04 00:00:00+00:00,0.00941955
2011-10-05 00:00:00+00:00,-0.03245436
2011-10-06 00:00:00+00:00,0.01544799
2011-10-07 00:00:00+00:00,-0.05439224
2011-10-10 00:00:00+00:00,0.01989529
2011-10-11 00:00:00+00:00,0.02554745
2011-10-12 00:00:00+00:00,-0.05053123
2011-10-13 00:00:00+00:00,0.01714587
2011-10-14 00:00:00+00:00,0.08337703
2011-10-17 00:00:00+00:00,-0.01818197
2011-10-18 00:00:00+00:00,-0.06405329
2011-10-19 00:00:00+00:00,0.01531151
2011-10-20 00:00:00+00:00,0.01704694
2011-10-21 00:00:00+00:00,-0.00234742
2011-10-24 00:00:00+00:00,0.02456874
2011-10-25 00:00:00+00:00,0.02933673
2011-10-26 00:00:00+00:00,-0.03595675
2011-10-27 00:00:00+00:00,-0.00664792
2011-10-28 00:00:00+00:00,0.07828542
2011-10-31 00:00:00+00:00,0.00618506
2011-11-01 00:00:00+00:00,-0.07125247
2011-11-02 00:00:00+00:00,-0.01785714
2011-11-03 00:00:00+00:00,0.01236476
2011-11-04 00:00:00+00:00,-0.00102538
2011-11-07 00:00:00+00:00,-0.04522097
2011-11-08 00:00:00+00:00,0.02340258
2011-11-09 00:00:00+00:00,-0.04865990
2011-11-10 00:00:00+00:00,-0.00133369
2011-11-11 00:00:00+00:00,-0.03095810
2011-11-14 00:00:00+00:00,-0.06006494
2011-11-15 00:00:00+00:00,-0.03111111
2011-11-16 00:00:00+00:00,-0.03359699
2011-11-17 00:00:00+00:00,0.03703704
2011-11-18 00:00:00+00:00,-0.04060914
2011-11-21 00:00:00+00:00,0.04147597
2011-11-22 00:00:00+00:00,0.00534008
2011-11-23 00:00:00+00:00,0.01993822
2011-11-25 00:00:00+00:00,0.03248899
2011-11-28 00:00:00+00:00,-0.07527755
2011-11-29 00:00:00+00:00,0.05794655
2011-11-30 00:00:00+00:00,-0.04325212
2011-12-01 00:00:00+00:00,0.05449972
2011-12-02 00:00:00+00:00,-0.03428571
2011-12-05 00:00:00+00:00,-0.06808746
2011-12-06 00:00:00+00:00,0.01690544
2011-12-07 00:00:00+00:00,-0.03718422
2011-12-08 00:00:00+00:00,0.01850781
2011-12-09 00:00:00+00:00,-0.07831325
2011-12-12 00:00:00+00:00,-0.03638533
2011-12-13 00:00:00+00:00,0.01578628
2011-12-14 00:00:00+00:00,-0.08340861
2011-12-15 00:00:00+00:00,-0.00596172
2011-12-16 00:00:00+00:00,-0.00094429
2011-12-19 00:00:00+00:00,-0.01953386
2011-12-20 00:00:00+00:00,0.01877187
2011-12-21 00:00:00+00:00,0.01735016
2011-12-22 00:00:00+00:00,0.00687930
2011-12-23 00:00:00+00:00,-0.03555833
2011-12-27 00:00:00+00:00,0.01048618
2011-12-28 00:00:00+00:00,-0.01918239
2011-12-29 00:00:00+00:00,-0.05940280
2011-12-30 00:00:00+00:00,-0.02520458
2012-01-03 00:00:00+00:00,0.00331565
2012-01-04 00:00:00+00:00,0.06882859
2012-01-05 00:00:00+00:00,-0.07227374
2012-01-06 00:00:00+00:00,0.05402718
2012-01-09 00:00:00+00:00,-0.03195610
2012-01-10 00:00:00+00:00,-0.04918033
2012-01-11 00:00:00+00:00,-0.11245791
2012-01-12 00:00:00+00:00,-0.05101677
2012-01-13 00:00:00+00:00,-0.01863354
2012-01-17 00:00:00+00:00,-0.13527475
2012-01-18 00:00:00+00:00,-0.01107595
2012-01-19 00:00:00+00:00,-0.12042925
2012-01-20 00:00:00+00:00,0.02115954
2012-01-23 00:00:00+00:00,0.13670569
2012-01-24 00:00:00+00:00,0.02059581
2012-01-25 00:00:00+00:00,0.10493827
2012-01-26 00:00:00+00:00,-0.07582609
2012-01-27 00:00:00+00:00,0.07178932
2012-01-30 00:00:00+00:00,-0.03346114
2012-01-31 00:00:00+00:00,-0.13778409
2012-02-01 00:00:00+00:00,-0.08491281
2012-02-02 00:00:00+00:00,0.13885602
2012-02-03 00:00:00+00:00,-0.03425414
2012-02-06 00:00:00+00:00,0.04183788
2012-02-07 00:00:00+00:00,-0.06866326
2012-02-08 00:00:00+00:00,-0.02054795
2012-02-09 00:00:00+00:00,0.02578907
2012-02-10 00:00:00+00:00,0.00758725
2012-02-13 00:00:00+00:00,-0.03087349
2012-02-14 00:00:00+00:00,0.06908397
2012-02-15 00:00:00+00:00,-0.07074089
2012-02-16 00:00:00+00:00,0.09136086
2012-02-17 00:00:00+00:00,0.08403981
2012-02-21 00:00:00+00:00,-0.03859773
2012-02-22 00:00:00+00:00,0.03930761
2012-02-23 00:00:00+00:00,-0.01040944
2012-02-24 00:00:00+00:00,-0.04326588
2012-02-27 00:00:00+00:00,-0.06695157
2012-02-28 00:00:00+00:00,-0.06231563
2012-02-29 00:00:00+00:00,0.06851922
2012-03-01 00:00:00+00:00,-0.10479705
2012-03-02 00:00:00+00:00,0.01628538
2012-03-05 00:00:00+00:00,-0.09884615
2012-03-06 00:00:00+00:00,-0.00364078
2012-03-07 00:00:00+00:00,-0.04711617
2012-03-08 00:00:00+00:00,-0.02416667
2012-03-09 00:00:00+00:00,0.04426644
2012-03-12 00:00:00+00:00,-0.04412371
2012-03-13 00:00:00+00:00,0.02739149
2012-03-14 00:00:00+00:00,-0.00290698
2012-03-15 00:00:00+00:00,-0.00041391
2012-03-16 00:00:00+00:00,0.02603291
2012-03-19 00:00:00+00:00,0.02257800
2012-03-20 00:00:00+00:00,-0.02027575
2012-03-21 00:00:00+00:00,0.01932566
2012-03-22 00:00:00+00:00,-0.07049715
2012-03-23 00:00:00+00:00,0.04595278
2012-03-26 00:00:00+00:00,-0.03950020
2012-03-27 00:00:00+00:00,-0.01969635
2012-03-28 00:00:00+00:00,-0.01035626
2012-03-29 00:00:00+00:00,-0.10995419
2012-03-30 00:00:00+00:00,-0.01497797
2012-04-02 00:00:00+00:00,0.02523240
2012-04-03 00:00:00+00:00,0.02751092
2012-04-04 00:00:00+00:00,-0.04184642
2012-04-05 00:00:00+00:00,-0.05205117
2012-04-09 00:00:00+00:00,0.01817356
2012-04-10 00:00:00+00:00,-0.06612686
2012-04-11 00:00:00+00:00,-0.04368030
2012-04-12 00:00:00+00:00,-0.00665083
2012-04-13 00:00:00+00:00,-0.00478011
2012-04-16 00:00:00+00:00,0.02831094
2012-04-17 00:00:00+00:00,-0.05929806
2012-04-18 00:00:00+00:00,-0.00292969
2012-04-19 00:00:00+00:00,-0.04456415
2012-04-20 00:00:00+00:00,0.02005013
2012-04-23 00:00:00+00:00,0.07990074
2012-04-24 00:00:00+00:00,0.03721374
2012-04-25 00:00:00+00:00,0.10073597
2012-04-26 00:00:00+00:00,-0.03849519
2012-04-27 00:00:00+00:00,0.05218555
2012-04-30 00:00:00+00:00,0.08438452
2012-05-01 00:00:00+00:00,0.06683375
2012-05-02 00:00:00+00:00,-0.09400324
2012-05-03 00:00:00+00:00,0.06924384
2012-05-04 00:00:00+00:00,-0.04938272
2012-05-07 00:00:00+00:00,0.04555040
2012-05-08 00:00:00+00:00,0.04541701
2012-05-09 00:00:00+00:00,0.05939394
2012-05-10 00:00:00+00:00,0.01607843
2012-05-11 00:00:00+00:00,0.01634877
2012-05-14 00:00:00+00:00,-0.06257242
2012-05-15 00:00:00+00:00,0.05269461
2012-05-16 00:00:00+00:00,0.09228957
2012-05-17 00:00:00+00:00,-0.01414217
2012-05-18 00:00:00+00:00,0.11111111
2012-05-21 00:00:00+00:00,-0.09425939
2012-05-22 00:00:00+00:00,0.06879881
2012-05-23 00:00:00+00:00,0.02161383
2012-05-24 00:00:00+00:00,-0.05959097
2012-05-25 00:00:00+00:00,-0.05737110
2012-05-29 00:00:00+00:00,-0.10455564
2012-05-30 00:00:00+00:00,-0.05354331
2012-05-31 00:00:00+00:00,0.00566572
2012-06-01 00:00:00+00:00,-0.07658202
2012-06-04 00:00:00+00:00,0.07080017
2012-06-05 00:00:00+00:00,0.02432104
2012-06-06 00:00:00+00:00,-0.01883013
2012-06-07 00:00:00+00:00,-0.11883589
2012-06-08 00:00:00+00:00,0.01804899
2012-06-11 00:00:00+00:00,-0.06911263
2012-06-12 00:00:00+00:00,0.01679187
2012-06-13 00:00:00+00:00,-0.04285090
2012-06-14 00:00:00+00:00,0.27504472
2012-06-15 00:00:00+00:00,-0.02164502
2012-06-18 00:00:00+00:00,0.12808259
2012-06-19 00:00:00+00:00,-0.06896552
2012-06-20 00:00:00+00:00,-0.01825952
2012-06-21 00:00:00+00:00,0.05009785
2012-06-22 00:00:00+00:00,0.03552330
2012-06-25 00:00:00+00:00,0.03148426
2012-06-26 00:00:00+00:00,0.05159884
2012-06-27 00:00:00+00:00,-0.00744417
2012-06-28 00:00:00+00:00,-0.05375578
2012-06-29 00:00:00+00:00,0.07351865
2012-07-02 00:00:00+00:00,-0.00035298
2012-07-03 00:00:00+00:00,0.05437853
2012-07-05 00:00:00+00:00,0.02919959
2012-07-06 00:00:00+00:00,-0.11288136
2012-07-09 00:00:00+00:00,0.07071070
2012-07-10 00:00:00+00:00,-0.10222531
2012-07-11 00:00:00+00:00,0.08247801
2012-07-12 00:00:00+00:00,0.01868171
2012-07-13 00:00:00+00:00,0.00000000
2012-07-16 00:00:00+00:00,-0.05193447
2012-07-17 00:00:00+00:00,-0.00429661
2012-07-18 00:00:00+00:00,0.12239770
2012-07-19 00:00:00+00:00,0.01932203
2012-07-20 00:00:00+00:00,0.05937605
2012-07-23 00:00:00+00:00,0.02308192
2012-07-24 00:00:00+00:00,0.02217936
2012-07-25 00:00:00+00:00,-0.07578616
2012-07-26 00:00:00+00:00,0.02610966
2012-07-27 00:00:00+00:00,-0.04571797
2012-07-30 00:00:00+00:00,0.12569924
2012-07-31 00:00:00+00:00,-0.00465549
2012-08-01 00:00:00+00:00,-0.02459527
2012-08-02 00:00:00+00:00,-0.15641753
2012-08-03 00:00:00+00:00,-0.02870813
2012-08-06 00:00:00+00:00,0.02218371
2012-08-07 00:00:00+00:00,0.04112406
2012-08-08 00:00:00+00:00,-0.01743796
2012-08-09 00:00:00+00:00,0.00709220
2012-08-10 00:00:00+00:00,-0.11346801
2012-08-13 00:00:00+00:00,-0.02884615
2012-08-14 00:00:00+00:00,0.07514451
2012-08-15 00:00:00+00:00,-0.05921282
2012-08-16 00:00:00+00:00,-0.01578774
2012-08-17 00:00:00+00:00,-0.00289122
2012-08-20 00:00:00+00:00,0.03907381
2012-08-21 00:00:00+00:00,-0.00248668
2012-08-22 00:00:00+00:00,0.03737985
2012-08-23 00:00:00+00:00,0.05518687
2012-08-24 00:00:00+00:00,-0.06521020
2012-08-27 00:00:00+00:00,-0.04267668
2012-08-28 00:00:00+00:00,-0.03280977
2012-08-29 00:00:00+00:00,0.03842049
2012-08-30 00:00:00+00:00,0.04011161
2012-08-31 00:00:00+00:00,0.03254539
2012-09-04 00:00:00+00:00,0.03104961
2012-09-05 00:00:00+00:00,-0.04066667
2012-09-06 00:00:00+00:00,-0.01566224
2012-09-07 00:00:00+00:00,-0.05876289
2012-09-10 00:00:00+00:00,0.08400988
2012-09-11 00:00:00+00:00,0.11662700
2012-09-12 00:00:00+00:00,0.05090206
2012-09-13 00:00:00+00:00,-0.01660921
2012-09-14 00:00:00+00:00,-0.05530973
2012-09-17 00:00:00+00:00,-0.04735662
2012-09-18 00:00:00+00:00,-0.04842454
2012-09-19 00:00:00+00:00,-0.00911854
2012-09-20 00:00:00+00:00,0.01765705
2012-09-21 00:00:00+00:00,0.06650912
2012-09-24 00:00:00+00:00,0.08270922
2012-09-25 00:00:00+00:00,0.03879699
2012-09-26 00:00:00+00:00,0.06386753
2012-09-27 00:00:00+00:00,0.04845183
2012-09-28 00:00:00+00:00,0.01762238
2012-10-01 00:00:00+00:00,0.08215768
2012-10-02 00:00:00+00:00,0.01812367
2012-10-03 00:00:00+00:00,-0.06420801
2012-10-04 00:00:00+00:00,0.00764401
2012-10-05 00:00:00+00:00,-0.00217391
2012-10-08 00:00:00+00:00,0.00597501
2012-10-09 00:00:00+00:00,0.03651609
2012-10-10 00:00:00+00:00,0.00610403
2012-10-11 00:00:00+00:00,0.06502776
2012-10-12 00:00:00+00:00,-0.00410256
2012-10-15 00:00:00+00:00,-0.05880836
2012-10-16 00:00:00+00:00,-0.01483852
2012-10-17 00:00:00+00:00,0.02282984
2012-10-18 00:00:00+00:00,0.05261780
2012-10-19 00:00:00+00:00,0.01869877
2012-10-22 00:00:00+00:00,-0.08715480
2012-10-23 00:00:00+00:00,0.05705945
2012-10-24 00:00:00+00:00,-0.04217926
2012-10-25 00:00:00+00:00,0.00384615
2012-10-26 00:00:00+00:00,-0.02864450
2012-10-29 00:00:00+00:00,0.04046693
2012-10-30 00:00:00+00:00,-0.05595117
2012-10-31 00:00:00+00:00,-0.00078452
2012-11-01 00:00:00+00:00,0.00130890
2012-11-02 00:00:00+00:00,-0.07412258
2012-11-05 00:00:00+00:00,-0.00054348
2012-11-06 00:00:00+00:00,0.03616096
2012-11-07 00:00:00+00:00,-0.01947705
2012-11-08 00:00:00+00:00,0.01427033
2012-11-09 00:00:00+00:00,-0.05565962
2012-11-12 00:00:00+00:00,0.03522289
2012-11-13 00:00:00+00:00,0.08958051
2012-11-14 00:00:00+00:00,0.01114856
2012-11-15 00:00:00+00:00,-0.02964697
2012-11-16 00:00:00+00:00,0.04449097
2012-11-19 00:00:00+00:00,-0.03534836
2012-11-20 00:00:00+00:00,0.05733646
2012-11-21 00:00:00+00:00,0.03727181
2012-11-23 00:00:00+00:00,0.00572139
2012-11-26 00:00:00+00:00,-0.08063319
2012-11-27 00:00:00+00:00,0.01210404
2012-11-28 00:00:00+00:00,-0.04633897
2012-11-29 00:00:00+00:00,-0.07887841
2012-11-30 00:00:00+00:00,-0.04661941
2012-12-03 00:00:00+00:00,0.01702009
2012-12-04 00:00:00+00:00,-0.02904564
2012-12-05 00:00:00+00:00,0.08955643
2012-12-06 00:00:00+00:00,-0.01801075
2012-12-07 00:00:00+00:00,-0.06075400
2012-12-10 00:00:00+00:00,-0.05086641
2012-12-11 00:00:00+00:00,-0.02695727
2012-12-12 00:00:00+00:00,-0.01714618
2012-12-13 00:00:00+00:00,-0.01699883
2012-12-14 00:00:00+00:00,-0.01888463
2012-12-17 00:00:00+00:00,0.02501489
2012-12-18 00:00:00+00:00,0.03443187
2012-12-19 00:00:00+00:00,-0.05412446
2012-12-20 00:00:00+00:00,0.08051099
2012-12-21 00:00:00+00:00,-0.00686695
2012-12-24 00:00:00+00:00,-0.06002298
2012-12-26 00:00:00+00:00,0.01835406
2012-12-27 00:00:00+00:00,-0.00784884
2012-12-28 00:00:00+00:00,0.03298307
2012-12-31 00:00:00+00:00,-0.06748995
2013-01-02 00:00:00+00:00,-0.06775632
2013-01-03 00:00:00+00:00,-0.02334869
2013-01-04 00:00:00+00:00,0.05538270
2013-01-07 00:00:00+00:00,-0.01301847
2013-01-08 00:00:00+00:00,-0.02895459
2013-01-09 00:00:00+00:00,-0.06431664
2013-01-10 00:00:00+00:00,0.05014372
2013-01-11 00:00:00+00:00,0.08167082
2013-01-14 00:00:00+00:00,0.02637875
2013-01-15 00:00:00+00:00,0.04647721
2013-01-16 00:00:00+00:00,-0.01042572
2013-01-17 00:00:00+00:00,0.03404132
2013-01-18 00:00:00+00:00,0.04062947
2013-01-22 00:00:00+00:00,0.00504909
2013-01-23 00:00:00+00:00,-0.00195367
2013-01-24 00:00:00+00:00,-0.05305781
2013-01-25 00:00:00+00:00,0.00630372
2013-01-28 00:00:00+00:00,-0.08763917
2013-01-29 00:00:00+00:00,-0.02742993
2013-01-30 00:00:00+00:00,0.04623753
2013-01-31 00:00:00+00:00,0.00324963
2013-02-01 00:00:00+00:00,-0.02270047
2013-02-04 00:00:00+00:00,0.00894721
2013-02-05 00:00:00+00:00,0.04897596
2013-02-06 00:00:00+00:00,0.00956522
2013-02-07 00:00:00+00:00,-0.07274827
2013-02-08 00:00:00+00:00,-0.00627803
2013-02-11 00:00:00+00:00,0.00479473
2013-02-12 00:00:00+00:00,-0.02958757
2013-02-13 00:00:00+00:00,0.04581311
2013-02-14 00:00:00+00:00,-0.08395135
2013-02-15 00:00:00+00:00,-0.00711854
2013-02-19 00:00:00+00:00,0.07209447
2013-02-20 00:00:00+00:00,0.00210147
2013-02-21 00:00:00+00:00,-0.01981387
2013-02-22 00:00:00+00:00,0.02910855
2013-02-25 00:00:00+00:00,0.07285757
2013-02-26 00:00:00+00:00,-0.00403458
2013-02-27 00:00:00+00:00,-0.00636574
2013-02-28 00:00:00+00:00,0.01514269
2013-03-01 00:00:00+00:00,-0.00860585
2013-03-04 00:00:00+00:00,0.02112269
2013-03-05 00:00:00+00:00,0.00000000
2013-03-06 00:00:00+00:00,-0.01671862
2013-03-07 00:00:00+00:00,0.03227666
2013-03-08 00:00:00+00:00,0.01312116
2013-03-11 00:00:00+00:00,0.00551101
2013-03-12 00:00:00+00:00,-0.00109619
2013-03-13 00:00:00+00:00,0.00960219
2013-03-14 00:00:00+00:00,0.03586957
2013-03-15 00:00:00+00:00,0.01573977
2013-03-18 00:00:00+00:00,0.01058869
2013-03-19 00:00:00+00:00,0.03577818
2013-03-20 00:00:00+00:00,-0.00327786
2013-03-21 00:00:00+00:00,-0.00504796
2013-03-22 00:00:00+00:00,0.00302496
2013-03-25 00:00:00+00:00,0.00100528
2013-03-26 00:00:00+00:00,-0.00506073
2013-03-27 00:00:00+00:00,0.06690319
2013-03-28 00:00:00+00:00,-0.00146879
2013-04-01 00:00:00+00:00,-0.01621622
2013-04-02 00:00:00+00:00,-0.01920236
2013-04-03 00:00:00+00:00,-0.02270459
2013-04-04 00:00:00+00:00,0.00050569
2013-04-05 00:00:00+00:00,0.04924623
2013-04-07 00:00:00+00:00,0.04964029
2013-04-08 00:00:00+00:00,-0.01318945
2013-04-09 00:00:00+00:00,-0.04629181
2013-04-10 00:00:00+00:00,0.03797781
2013-04-11 00:00:00+00:00,0.01613680
2013-04-12 00:00:00+00:00,0.05025246
2013-04-14 00:00:00+00:00,-0.00281889
2013-04-15 00:00:00+00:00,-0.02466526
2013-04-16 00:00:00+00:00,-0.00940001
2013-04-17 00:00:00+00:00,0.01873814
2013-04-18 00:00:00+00:00,0.09726157
2013-04-19 00:00:00+00:00,-0.00090375
2013-04-21 00:00:00+00:00,-0.00924673
2013-04-22 00:00:00+00:00,-0.05728462
2013-04-23 00:00:00+00:00,-0.00256171
2013-04-24 00:00:00+00:00,-0.02878366
2013-04-25 00:00:00+00:00,-0.01035294
2013-04-26 00:00:00+00:00,0.00996205
2013-04-29 00:00:00+00:00,0.08821437
2013-04-30 00:00:00+00:00,-0.02006312
2013-05-01 00:00:00+00:00,-0.00800366
2013-05-02 00:00:00+00:00,-0.12804739
2013-05-03 00:00:00+00:00,-0.00903320
2013-05-05 00:00:00+00:00,-0.00814413
2013-05-06 00:00:00+00:00,-0.00098498
2013-05-07 00:00:00+00:00,-0.04255319
2013-05-08 00:00:00+00:00,0.02366566
2013-05-09 00:00:00+00:00,-0.02015427
2013-05-10 00:00:00+00:00,-0.00402212
2013-05-13 00:00:00+00:00,0.00276174
2013-05-14 00:00:00+00:00,0.04302969
2013-05-15 00:00:00+00:00,0.02414968
2013-05-16 00:00:00+00:00,-0.06567745
2013-05-17 00:00:00+00:00,0.06510809
2013-05-20 00:00:00+00:00,0.01513672
2013-05-21 00:00:00+00:00,0.05157385
2013-05-22 00:00:00+00:00,-0.00140845
2013-05-23 00:00:00+00:00,0.02793427
2013-05-24 00:00:00+00:00,-0.00394249
2013-05-27 00:00:00+00:00,0.01461039
2013-05-28 00:00:00+00:00,-0.04313544
2013-05-29 00:00:00+00:00,-0.03763820
2013-05-30 00:00:00+00:00,-0.05878119
2013-05-31 00:00:00+00:00,-0.01383058
2013-06-03 00:00:00+00:00,-0.00423623
2013-06-04 00:00:00+00:00,0.00499500
2013-06-05 00:00:00+00:00,-0.00398704
2013-06-06 00:00:00+00:00,-0.07519360
2013-06-10 00:00:00+00:00,-0.01920083
2013-06-11 00:00:00+00:00,-0.03842133
2013-06-12 00:00:00+00:00,0.02560683
2013-06-13 00:00:00+00:00,0.00236593
2013-06-14 00:00:00+00:00,-0.01887811
2013-06-17 00:00:00+00:00,0.06425916
2013-06-18 00:00:00+00:00,0.00929272
2013-06-19 00:00:00+00:00,0.04360092
2013-06-20 00:00:00+00:00,-0.04395880
2013-06-21 00:00:00+00:00,-0.02463433
2013-06-24 00:00:00+00:00,-0.00795484
2013-06-25 00:00:00+00:00,-0.07852194
2013-06-26 00:00:00+00:00,0.02417821
2013-06-27 00:00:00+00:00,-0.07931404
2013-06-28 00:00:00+00:00,-0.00336040
2013-07-01 00:00:00+00:00,-0.00812780
2013-07-02 00:00:00+00:00,0.05223252
2013-07-03 00:00:00+00:00,0.01481075
2013-07-04 00:00:00+00:00,-0.01200546
2013-07-05 00:00:00+00:00,-0.03692560
2013-07-08 00:00:00+00:00,0.08661637
2013-07-09 00:00:00+00:00,-0.04690832
2013-07-10 00:00:00+00:00,0.00027390
2013-07-11 00:00:00+00:00,-0.01996718
2013-07-12 00:00:00+00:00,0.02732542
2013-07-15 00:00:00+00:00,-0.00383457
2013-07-16 00:00:00+00:00,0.00409709
2013-07-17 00:00:00+00:00,-0.03215259
2013-07-18 00:00:00+00:00,0.10849709
2013-07-19 00:00:00+00:00,-0.01050972
2013-07-22 00:00:00+00:00,-0.06552180
2013-07-23 00:00:00+00:00,0.00000000
2013-07-24 00:00:00+00:00,-0.00982801
2013-07-25 00:00:00+00:00,-0.01228501
2013-07-26 00:00:00+00:00,-0.04422604
2013-07-29 00:00:00+00:00,-0.05405405
2013-07-30 00:00:00+00:00,-0.02883243
2013-07-31 00:00:00+00:00,0.00958188
2013-08-01 00:00:00+00:00,-0.02946274
2013-08-02 00:00:00+00:00,-0.01874634
2013-08-05 00:00:00+00:00,-0.01747113
2013-08-06 00:00:00+00:00,0.00656325
2013-08-07 00:00:00+00:00,-0.05260030
2013-08-08 00:00:00+00:00,0.03975535
2013-08-09 00:00:00+00:00,-0.01138406
2013-08-12 00:00:00+00:00,0.01483051
2013-08-13 00:00:00+00:00,-0.02151823
2013-08-14 00:00:00+00:00,0.04378019
2013-08-15 00:00:00+00:00,0.03481107
2013-08-16 00:00:00+00:00,-0.02242283
2013-08-19 00:00:00+00:00,0.05292561
2013-08-20 00:00:00+00:00,-0.01346319
2013-08-21 00:00:00+00:00,0.01673384
2013-08-22 00:00:00+00:00,0.03805436
2013-08-23 00:00:00+00:00,-0.02918889
2013-08-26 00:00:00+00:00,0.01992599
2013-08-27 00:00:00+00:00,0.00788732
2013-08-28 00:00:00+00:00,0.01404185
2013-08-29 00:00:00+00:00,0.02171553
2013-08-30 00:00:00+00:00,-0.01665771
2013-09-02 00:00:00+00:00,0.04755435
2013-09-03 00:00:00+00:00,-0.01750663
2013-09-04 00:00:00+00:00,0.00507750
2013-09-05 00:00:00+00:00,-0.03429939
2013-09-06 00:00:00+00:00,-0.03635377
2013-09-09 00:00:00+00:00,0.03721058
2013-09-10 00:00:00+00:00,-0.00790406
2013-09-11 00:00:00+00:00,-0.01320859
2013-09-12 00:00:00+00:00,0.03880266
2013-09-13 00:00:00+00:00,0.02101859
2013-09-16 00:00:00+00:00,0.02873105
2013-09-17 00:00:00+00:00,0.00184502
2013-09-18 00:00:00+00:00,-0.00971894
2013-09-19 00:00:00+00:00,-0.00000015
2013-09-20 00:00:00+00:00,-0.01005025
2013-09-23 00:00:00+00:00,-0.04364023
2013-09-24 00:00:00+00:00,-0.05373134
2013-09-25 00:00:00+00:00,-0.00279174
2013-09-26 00:00:00+00:00,0.02800336
2013-09-27 00:00:00+00:00,0.01587302
2013-09-30 00:00:00+00:00,-0.00430455
2013-10-01 00:00:00+00:00,0.02412222
2013-10-02 00:00:00+00:00,-0.03186405
2013-10-03 00:00:00+00:00,-0.01799624
2013-10-04 00:00:00+00:00,0.00027167
2013-10-07 00:00:00+00:00,0.07319728
2013-10-08 00:00:00+00:00,0.02932705
2013-10-09 00:00:00+00:00,-0.01167012
2013-10-10 00:00:00+00:00,0.03200625
2013-10-11 00:00:00+00:00,0.00994898
2013-10-14 00:00:00+00:00,0.02095043
2013-10-15 00:00:00+00:00,-0.01541182
2013-10-16 00:00:00+00:00,0.00483569
2013-10-17 00:00:00+00:00,-0.02896341
2013-10-18 00:00:00+00:00,0.01342628
2013-10-21 00:00:00+00:00,-0.05066530
2013-10-22 00:00:00+00:00,-0.04177614
2013-10-23 00:00:00+00:00,0.00000000
2013-10-24 00:00:00+00:00,-0.00995426
2013-10-25 00:00:00+00:00,0.02797955
2013-10-28 00:00:00+00:00,-0.03093893
2013-10-29 00:00:00+00:00,-0.02534009
2013-10-30 00:00:00+00:00,0.00621622
2013-10-31 00:00:00+00:00,-0.02459459
2013-11-01 00:00:00+00:00,-0.02891435
2013-11-04 00:00:00+00:00,-0.05458576
2013-11-05 00:00:00+00:00,0.00683177
2013-11-06 00:00:00+00:00,0.02545969
2013-11-07 00:00:00+00:00,0.01431780
2013-11-08 00:00:00+00:00,0.01451703
2013-11-11 00:00:00+00:00,0.00083218
2013-11-12 00:00:00+00:00,0.03828017
2013-11-13 00:00:00+00:00,-0.02829162
2013-11-14 00:00:00+00:00,0.01794093
2013-11-15 00:00:00+00:00,0.01966139
2013-11-18 00:00:00+00:00,-0.01439435
2013-11-19 00:00:00+00:00,-0.02427729
2013-11-20 00:00:00+00:00,0.05042948
2013-11-21 00:00:00+00:00,0.02078834
2013-11-22 00:00:00+00:00,0.03617021
2013-11-25 00:00:00+00:00,0.02124312
2013-11-26 00:00:00+00:00,-0.01840332
2013-11-27 00:00:00+00:00,0.03692148
2013-11-28 00:00:00+00:00,0.01617874
2013-11-29 00:00:00+00:00,0.00661746
2013-12-02 00:00:00+00:00,0.01581633
2013-12-03 00:00:00+00:00,-0.00126422
2013-12-04 00:00:00+00:00,-0.00453972
2013-12-05 00:00:00+00:00,0.08114257
2013-12-06 00:00:00+00:00,0.00073135
2013-12-08 00:00:00+00:00,0.00437212
2013-12-09 00:00:00+00:00,0.04785038
2013-12-10 00:00:00+00:00,-0.00094630
2013-12-11 00:00:00+00:00,0.05263158
2013-12-12 00:00:00+00:00,0.02145824
2013-12-13 00:00:00+00:00,0.00664833
2013-12-16 00:00:00+00:00,-0.06159420
2013-12-17 00:00:00+00:00,0.01150220
2013-12-18 00:00:00+00:00,-0.00768872
2013-12-19 00:00:00+00:00,0.08171842
2013-12-20 00:00:00+00:00,0.00089908
2013-12-23 00:00:00+00:00,0.02593338
2013-12-24 00:00:00+00:00,-0.01035927
2013-12-26 00:00:00+00:00,-0.02777166
2013-12-27 00:00:00+00:00,-0.04423775
2013-12-30 00:00:00+00:00,0.01909802
2013-12-31 00:00:00+00:00,-0.05821445
2014-01-02 00:00:00+00:00,0.01311783
2014-01-03 00:00:00+00:00,0.01638193
2014-01-06 00:00:00+00:00,-0.01364477
2014-01-07 00:00:00+00:00,-0.00631284
2014-01-08 00:00:00+00:00,-0.04153882
2014-01-09 00:00:00+00:00,-0.05825941
2014-01-10 00:00:00+00:00,-0.00898713
