Date,KOSPI
2019-01-14 00:00:00+00:00,-0.01854678
2019-01-15 00:00:00+00:00,0.04137619
2019-01-16 00:00:00+00:00,0.00786522
2019-01-17 00:00:00+00:00,0.00250304
2019-01-18 00:00:00+00:00,0.01773859
2019-01-21 00:00:00+00:00,0.00011257
2019-01-22 00:00:00+00:00,-0.01153218
2019-01-23 00:00:00+00:00,0.01164777
2019-01-24 00:00:00+00:00,0.01685299
2019-01-25 00:00:00+00:00,0.03781683
2019-01-28 00:00:00+00:00,-0.00183916
2019-01-29 00:00:00+00:00,0.00967668
2019-01-30 00:00:00+00:00,0.02885442
2019-01-31 00:00:00+00:00,-0.00476320
2019-02-01 00:00:00+00:00,-0.00407682
2019-02-07 00:00:00+00:00,-0.00268923
2019-02-08 00:00:00+00:00,-0.02804191
2019-02-11 00:00:00+00:00,0.00312020
2019-02-12 00:00:00+00:00,0.01302711
2019-02-13 00:00:00+00:00,0.01030626
2019-02-14 00:00:00+00:00,0.01830582
2019-02-15 00:00:00+00:00,-0.02868108
2019-02-18 00:00:00+00:00,0.01787825
2019-02-19 00:00:00+00:00,-0.00809100
2019-02-20 00:00:00+00:00,0.01953387
2019-02-21 00:00:00+00:00,0.00131636
2019-02-22 00:00:00+00:00,0.00166155
2019-02-25 00:00:00+00:00,0.00494838
2019-02-26 00:00:00+00:00,-0.01198592
2019-02-27 00:00:00+00:00,0.00409960
2019-02-28 00:00:00+00:00,-0.03144497
2019-03-04 00:00:00+00:00,-0.00781936
2019-03-05 00:00:00+00:00,-0.01474835
2019-03-06 00:00:00+00:00,-0.00096170
2019-03-07 00:00:00+00:00,-0.01183564
2019-03-08 00:00:00+00:00,-0.02749995
2019-03-11 00:00:00+00:00,0.00156558
2019-03-12 00:00:00+00:00,0.01954759
2019-03-13 00:00:00+00:00,-0.01625776
2019-03-14 00:00:00+00:00,0.00718355
2019-03-15 00:00:00+00:00,0.02261824
2019-03-18 00:00:00+00:00,0.00046374
2019-03-19 00:00:00+00:00,-0.00185215
2019-03-20 00:00:00+00:00,0.00278076
2019-03-21 00:00:00+00:00,0.01381265
2019-03-22 00:00:00+00:00,0.00434910
2019-03-25 00:00:00+00:00,-0.04012017
2019-03-26 00:00:00+00:00,0.00082872
2019-03-27 00:00:00+00:00,0.00046923
2019-03-28 00:00:00+00:00,-0.01194080
2019-03-29 00:00:00+00:00,0.00734752
2019-04-01 00:00:00+00:00,0.02985704
2019-04-02 00:00:00+00:00,0.00774645
2019-04-03 00:00:00+00:00,0.03054917
2019-04-04 00:00:00+00:00,0.00489754
2019-04-05 00:00:00+00:00,0.00114665
2019-04-08 00:00:00+00:00,-0.00250380
2019-04-09 00:00:00+00:00,0.00062528
2019-04-10 00:00:00+00:00,0.00688953
2019-04-11 00:00:00+00:00,-0.00267492
2019-04-12 00:00:00+00:00,0.00618122
2019-04-15 00:00:00+00:00,0.01171213
2019-04-16 00:00:00+00:00,0.00388588
2019-04-17 00:00:00+00:00,0.00216390
2019-04-18 00:00:00+00:00,-0.03076017
2019-04-19 00:00:00+00:00,-0.00380628
2019-04-22 00:00:00+00:00,-0.00382193
2019-04-23 00:00:00+00:00,0.00185528
2019-04-24 00:00:00+00:00,-0.01005008
2019-04-25 00:00:00+00:00,-0.00339669
2019-04-26 00:00:00+00:00,-0.01871650
2019-04-29 00:00:00+00:00,0.04163373
2019-04-30 00:00:00+00:00,-0.01519270
2019-05-02 00:00:00+00:00,0.00955856
2019-05-03 00:00:00+00:00,-0.02011545
2019-05-07 00:00:00+00:00,-0.01521367
2019-05-08 00:00:00+00:00,-0.01249037
2019-05-09 00:00:00+00:00,-0.04495688
2019-05-10 00:00:00+00:00,-0.01187216
2019-05-13 00:00:00+00:00,-0.02006046
2019-05-14 00:00:00+00:00,-0.00118072
2019-05-15 00:00:00+00:00,0.00548552
2019-05-16 00:00:00+00:00,-0.02303013
2019-05-17 00:00:00+00:00,-0.00978234
2019-05-20 00:00:00+00:00,0.00180653
2019-05-21 00:00:00+00:00,0.00499422
2019-05-22 00:00:00+00:00,0.00218170
2019-05-23 00:00:00+00:00,-0.00438147
2019-05-24 00:00:00+00:00,-0.01619551
2019-05-27 00:00:00+00:00,0.00211355
2019-05-28 00:00:00+00:00,0.00352364
2019-05-29 00:00:00+00:00,-0.02931896
2019-05-30 00:00:00+00:00,-0.00006849
2019-05-31 00:00:00+00:00,0.00299857
2019-06-03 00:00:00+00:00,0.01257121
2019-06-04 00:00:00+00:00,-0.00083406
2019-06-05 00:00:00+00:00,0.00031534
2019-06-07 00:00:00+00:00,-0.00198074
2019-06-10 00:00:00+00:00,0.01755187
2019-06-11 00:00:00+00:00,0.00606221
2019-06-12 00:00:00+00:00,-0.00312825
2019-06-13 00:00:00+00:00,0.02684174
2019-06-14 00:00:00+00:00,-0.00080320
2019-06-17 00:00:00+00:00,0.00104518
2019-06-18 00:00:00+00:00,0.00769682
2019-06-19 00:00:00+00:00,0.02592518
2019-06-20 00:00:00+00:00,0.00629766
2019-06-21 00:00:00+00:00,-0.00241992
2019-06-24 00:00:00+00:00,-0.00042421
2019-06-25 00:00:00+00:00,-0.00187673
2019-06-26 00:00:00+00:00,0.00247831
2019-06-27 00:00:00+00:00,0.02479496
2019-06-28 00:00:00+00:00,-0.00445043
2019-07-01 00:00:00+00:00,-0.00149841
2019-07-02 00:00:00+00:00,-0.01013217
2019-07-03 00:00:00+00:00,-0.02804227
2019-07-04 00:00:00+00:00,0.01788479
2019-07-05 00:00:00+00:00,-0.00369463
2019-07-08 00:00:00+00:00,-0.04134508
2019-07-09 00:00:00+00:00,-0.00805184
2019-07-10 00:00:00+00:00,0.01056296
2019-07-11 00:00:00+00:00,0.02367636
2019-07-12 00:00:00+00:00,0.00378592
2019-07-15 00:00:00+00:00,0.00158411
2019-07-16 00:00:00+00:00,0.00889538
2019-07-17 00:00:00+00:00,-0.02117565
2019-07-18 00:00:00+00:00,-0.00548586
2019-07-19 00:00:00+00:00,0.03002214
2019-07-22 00:00:00+00:00,-0.00033294
2019-07-23 00:00:00+00:00,0.01029988
2019-07-24 00:00:00+00:00,-0.01958357
2019-07-25 00:00:00+00:00,-0.00115670
2019-07-26 00:00:00+00:00,-0.00737004
2019-07-29 00:00:00+00:00,-0.03388945
2019-07-30 00:00:00+00:00,0.00348630
2019-07-31 00:00:00+00:00,-0.00939497
2019-08-01 00:00:00+00:00,-0.00211410
2019-08-02 00:00:00+00:00,-0.01238141
2019-08-05 00:00:00+00:00,-0.06362620
2019-08-06 00:00:00+00:00,-0.02516168
2019-08-07 00:00:00+00:00,-0.00597240
2019-08-08 00:00:00+00:00,0.00507955
2019-08-09 00:00:00+00:00,0.01334873
2019-08-12 00:00:00+00:00,0.00111761
2019-08-13 00:00:00+00:00,-0.02569940
2019-08-14 00:00:00+00:00,0.02434290
2019-08-16 00:00:00+00:00,-0.00926304
2019-08-19 00:00:00+00:00,0.01254037
2019-08-20 00:00:00+00:00,0.01773402
2019-08-21 00:00:00+00:00,0.00343094
2019-08-22 00:00:00+00:00,-0.01611830
2019-08-23 00:00:00+00:00,-0.00025220
2019-08-26 00:00:00+00:00,-0.02891895
2019-08-27 00:00:00+00:00,0.00627611
2019-08-28 00:00:00+00:00,0.01272987
2019-08-29 00:00:00+00:00,-0.01275573
2019-08-30 00:00:00+00:00,0.03791191
2019-09-02 00:00:00+00:00,0.00206576
2019-09-03 00:00:00+00:00,-0.00950749
2019-09-04 00:00:00+00:00,0.02880754
2019-09-05 00:00:00+00:00,0.02113392
2019-09-06 00:00:00+00:00,0.00844143
2019-09-09 00:00:00+00:00,0.01554142
2019-09-10 00:00:00+00:00,0.00852819
2019-09-11 00:00:00+00:00,0.01593398
2019-09-16 00:00:00+00:00,0.00234084
2019-09-17 00:00:00+00:00,-0.00079630
2019-09-18 00:00:00+00:00,0.00566410
2019-09-19 00:00:00+00:00,0.00584872
2019-09-20 00:00:00+00:00,0.02587164
2019-09-23 00:00:00+00:00,0.00256868
2019-09-24 00:00:00+00:00,0.01077800
2019-09-25 00:00:00+00:00,-0.02772322
2019-09-26 00:00:00+00:00,0.00677598
2019-09-27 00:00:00+00:00,-0.02562147
2019-09-30 00:00:00+00:00,0.00968488
2019-10-01 00:00:00+00:00,0.01574824
2019-10-02 00:00:00+00:00,-0.04787062
2019-10-04 00:00:00+00:00,-0.00879266
2019-10-07 00:00:00+00:00,0.00686672
2019-10-08 00:00:00+00:00,0.02749019
2019-10-10 00:00:00+00:00,-0.01455818
2019-10-11 00:00:00+00:00,0.01382159
2019-10-14 00:00:00+00:00,0.02015641
2019-10-15 00:00:00+00:00,0.00304414
2019-10-16 00:00:00+00:00,0.01230120
2019-10-17 00:00:00+00:00,-0.00763156
2019-10-18 00:00:00+00:00,-0.01854068
2019-10-21 00:00:00+00:00,0.00909515
2019-10-22 00:00:00+00:00,0.02581182
2019-10-23 00:00:00+00:00,-0.00921805
2019-10-24 00:00:00+00:00,-0.00086211
2019-10-25 00:00:00+00:00,0.00484088
2019-10-28 00:00:00+00:00,0.00779582
2019-10-29 00:00:00+00:00,-0.00381914
2019-10-30 00:00:00+00:00,-0.01587560
2019-10-31 00:00:00+00:00,0.00503244
2019-11-01 00:00:00+00:00,0.01713384
2019-11-04 00:00:00+00:00,0.03241495
2019-11-05 00:00:00+00:00,0.00895833
2019-11-06 00:00:00+00:00,0.00329337
2019-11-07 00:00:00+00:00,-0.00232701
2019-11-08 00:00:00+00:00,-0.00777456
2019-11-11 00:00:00+00:00,-0.01715637
2019-11-12 00:00:00+00:00,0.02094638
2019-11-13 00:00:00+00:00,-0.01571528
2019-11-14 00:00:00+00:00,0.01077312
2019-11-15 00:00:00+00:00,0.03287635
2019-11-18 00:00:00+00:00,-0.00403868
2019-11-19 00:00:00+00:00,-0.00839395
2019-11-20 00:00:00+00:00,-0.02554400
2019-11-21 00:00:00+00:00,-0.03083197
2019-11-22 00:00:00+00:00,0.01199063
2019-11-25 00:00:00+00:00,0.02013904
2019-11-26 00:00:00+00:00,0.00295847
2019-11-27 00:00:00+00:00,-0.00145970
2019-11-28 00:00:00+00:00,-0.00781974
2019-11-29 00:00:00+00:00,-0.03161256
2019-12-02 00:00:00+00:00,0.00283694
2019-12-03 00:00:00+00:00,-0.01192337
2019-12-04 00:00:00+00:00,-0.01036265
2019-12-05 00:00:00+00:00,-0.00477626
2019-12-06 00:00:00+00:00,0.01965593
2019-12-09 00:00:00+00:00,0.00862470
2019-12-10 00:00:00+00:00,0.01056920
2019-12-11 00:00:00+00:00,0.00997342
2019-12-12 00:00:00+00:00,0.00743370
2019-12-13 00:00:00+00:00,0.03831611
2019-12-16 00:00:00+00:00,-0.00455999
2019-12-17 00:00:00+00:00,0.03093720
2019-12-18 00:00:00+00:00,-0.00244563
2019-12-19 00:00:00+00:00,0.00218505
2019-12-20 00:00:00+00:00,0.00355313
2019-12-23 00:00:00+00:00,-0.00124413
2019-12-24 00:00:00+00:00,-0.01562865
2019-12-26 00:00:00+00:00,0.01186247
2019-12-27 00:00:00+00:00,0.03545996
2019-12-30 00:00:00+00:00,-0.00982124
2020-01-02 00:00:00+00:00,-0.02883922
2020-01-03 00:00:00+00:00,0.00356467
2020-01-06 00:00:00+00:00,-0.01616882
2020-01-07 00:00:00+00:00,0.02123459
2020-01-08 00:00:00+00:00,-0.01424809
2020-01-09 00:00:00+00:00,0.03338558
2020-01-10 00:00:00+00:00,0.01775129
2020-01-13 00:00:00+00:00,0.02095883
2020-01-14 00:00:00+00:00,0.00910058
2020-01-15 00:00:00+00:00,-0.01262897
2020-01-16 00:00:00+00:00,0.01977421
2020-01-17 00:00:00+00:00,0.00358261
2020-01-20 00:00:00+00:00,0.01757301
2020-01-21 00:00:00+00:00,-0.02844471
2020-01-22 00:00:00+00:00,0.03157675
2020-01-23 00:00:00+00:00,-0.02628869
2020-01-28 00:00:00+00:00,-0.06429069
2020-01-29 00:00:00+00:00,0.00797449
2020-01-30 00:00:00+00:00,-0.04237153
2020-01-31 00:00:00+00:00,-0.02105271
2020-02-03 00:00:00+00:00,0.00135754
2020-02-04 00:00:00+00:00,0.04343194
2020-02-05 00:00:00+00:00,0.00595950
2020-02-06 00:00:00+00:00,0.06187636
2020-02-07 00:00:00+00:00,-0.02128028
2020-02-10 00:00:00+00:00,-0.01144402
2020-02-11 00:00:00+00:00,0.02289164
2020-02-12 00:00:00+00:00,0.01329582
2020-02-13 00:00:00+00:00,-0.00965410
2020-02-14 00:00:00+00:00,0.01909155
2020-02-17 00:00:00+00:00,-0.00243717
2020-02-18 00:00:00+00:00,-0.01689060
2020-02-19 00:00:00+00:00,0.00243063
2020-02-20 00:00:00+00:00,-0.00384466
2020-02-21 00:00:00+00:00,-0.01837635
2020-02-24 00:00:00+00:00,-0.08251202
2020-02-25 00:00:00+00:00,0.02485261
2020-02-26 00:00:00+00:00,-0.03376447
2020-02-27 00:00:00+00:00,-0.01647156
2020-02-28 00:00:00+00:00,-0.06610490
2020-03-02 00:00:00+00:00,0.01821106
2020-03-03 00:00:00+00:00,0.00993771
2020-03-04 00:00:00+00:00,0.04404683
2020-03-05 00:00:00+00:00,0.02154338
2020-03-06 00:00:00+00:00,-0.04623802
2020-03-09 00:00:00+00:00,-0.08435057
2020-03-10 00:00:00+00:00,0.01999700
2020-03-11 00:00:00+00:00,-0.06171277
2020-03-12 00:00:00+00:00,-0.05100429
2020-03-13 00:00:00+00:00,-0.03835877
2020-03-16 00:00:00+00:00,-0.08608993
2020-03-17 00:00:00+00:00,-0.04052243
2020-03-18 00:00:00+00:00,-0.08768954
2020-03-19 00:00:00+00:00,-0.08942897
2020-03-20 00:00:00+00:00,0.09181979
2020-03-23 00:00:00+00:00,-0.09410235
2020-03-24 00:00:00+00:00,0.09728890
2020-03-25 00:00:00+00:00,0.09846783
2020-03-26 00:00:00+00:00,-0.04193711
2020-03-27 00:00:00+00:00,0.05162264
2020-03-30 00:00:00+00:00,-0.02676494
2020-03-31 00:00:00+00:00,0.04971149
2020-04-01 00:00:00+00:00,-0.09322499
2020-04-02 00:00:00+00:00,0.05684572
2020-04-03 00:00:00+00:00,-0.00043723
2020-04-04 00:00:00+00:00,-0.00972897
2020-04-07 00:00:00+00:00,0.09953681
2020-04-08 00:00:00+00:00,-0.00270017
2020-04-09 00:00:00+00:00,0.03001155
2020-04-10 00:00:00+00:00,0.01651808
2020-04-13 00:00:00+00:00,-0.03926438
2020-04-14 00:00:00+00:00,0.03904121
2020-04-16 00:00:00+00:00,-0.00000668
2020-04-17 00:00:00+00:00,0.06208942
2020-04-20 00:00:00+00:00,-0.02650197
2020-04-21 00:00:00+00:00,-0.02209958
2020-04-22 00:00:00+00:00,0.00090031
2020-04-23 00:00:00+00:00,0.02466693
2020-04-24 00:00:00+00:00,-0.02108793
2020-04-27 00:00:00+00:00,0.04247264
2020-04-28 00:00:00+00:00,0.01269256
2020-04-29 00:00:00+00:00,0.01718209
2020-05-04 00:00:00+00:00,-0.06587143
2020-05-06 00:00:00+00:00,0.04426493
2020-05-07 00:00:00+00:00,-0.01097733
2020-05-08 00:00:00+00:00,0.02109453
2020-05-11 00:00:00+00:00,-0.01677658
2020-05-12 00:00:00+00:00,-0.01259236
2020-05-13 00:00:00+00:00,0.02372819
2020-05-14 00:00:00+00:00,-0.02582254
2020-05-15 00:00:00+00:00,0.01009897
2020-05-18 00:00:00+00:00,0.01793565
2020-05-19 00:00:00+00:00,0.04746402
2020-05-20 00:00:00+00:00,0.00190272
2020-05-21 00:00:00+00:00,0.01010273
2020-05-22 00:00:00+00:00,-0.03567284
2020-05-25 00:00:00+00:00,0.03167871
2020-05-26 00:00:00+00:00,0.02870104
2020-05-27 00:00:00+00:00,0.00580632
2020-05-28 00:00:00+00:00,0.00616261
2020-05-29 00:00:00+00:00,-0.00783506
2020-06-01 00:00:00+00:00,0.04452113
2020-06-02 00:00:00+00:00,0.01957590
2020-06-03 00:00:00+00:00,0.07375170
2020-06-04 00:00:00+00:00,0.00418752
2020-06-05 00:00:00+00:00,0.03522765
2020-06-08 00:00:00+00:00,-0.00566659
2020-06-09 00:00:00+00:00,0.00222822
2020-06-10 00:00:00+00:00,0.00428668
2020-06-11 00:00:00+00:00,-0.02313550
2020-06-12 00:00:00+00:00,-0.04854918
2020-06-15 00:00:00+00:00,-0.09250005
2020-06-16 00:00:00+00:00,0.10424779
2020-06-17 00:00:00+00:00,0.00301468
2020-06-18 00:00:00+00:00,-0.00160356
2020-06-19 00:00:00+00:00,0.00389726
2020-06-22 00:00:00+00:00,-0.01506173
2020-06-23 00:00:00+00:00,0.00516898
2020-06-24 00:00:00+00:00,0.03450661
2020-06-25 00:00:00+00:00,-0.05494006
2020-06-26 00:00:00+00:00,0.03004015
2020-06-29 00:00:00+00:00,-0.03174400
2020-06-30 00:00:00+00:00,0.01691806
2020-07-01 00:00:00+00:00,0.00017206
2020-07-02 00:00:00+00:00,0.02017563
2020-07-03 00:00:00+00:00,0.02280513
2020-07-06 00:00:00+00:00,0.03128161
2020-07-07 00:00:00+00:00,-0.02359078
2020-07-08 00:00:00+00:00,-0.00540644
2020-07-09 00:00:00+00:00,0.00855113
2020-07-10 00:00:00+00:00,-0.02174162
2020-07-13 00:00:00+00:00,0.03973335
2020-07-14 00:00:00+00:00,-0.00207559
2020-07-15 00:00:00+00:00,0.01949653
2020-07-16 00:00:00+00:00,-0.02325363
2020-07-17 00:00:00+00:00,0.01832691
2020-07-20 00:00:00+00:00,-0.00600414
2020-07-21 00:00:00+00:00,0.02920860
2020-07-22 00:00:00+00:00,-0.00559637
2020-07-23 00:00:00+00:00,-0.01597324
2020-07-24 00:00:00+00:00,-0.00994054
2020-07-27 00:00:00+00:00,0.02270614
2020-07-28 00:00:00+00:00,0.03828573
2020-07-29 00:00:00+00:00,0.01302282
2020-07-30 00:00:00+00:00,0.00397814
2020-07-31 00:00:00+00:00,-0.01557328
2020-08-03 00:00:00+00:00,-0.00300908
2020-08-04 00:00:00+00:00,0.02389970
2020-08-05 00:00:00+00:00,0.02592786
2020-08-06 00:00:00+00:00,0.03146888
2020-08-07 00:00:00+00:00,0.00368706
2020-08-10 00:00:00+00:00,0.03237163
2020-08-11 00:00:00+00:00,0.02617725
2020-08-12 00:00:00+00:00,0.00840698
2020-08-13 00:00:00+00:00,0.00262908
2020-08-14 00:00:00+00:00,-0.02646365
2020-08-18 00:00:00+00:00,-0.03593275
2020-08-19 00:00:00+00:00,0.00318897
2020-08-20 00:00:00+00:00,-0.07608182
2020-08-21 00:00:00+00:00,0.03547219
2020-08-24 00:00:00+00:00,0.01808475
2020-08-25 00:00:00+00:00,0.02598749
2020-08-26 00:00:00+00:00,0.00126955
2020-08-27 00:00:00+00:00,-0.01896351
2020-08-28 00:00:00+00:00,0.01285832
2020-08-31 00:00:00+00:00,-0.03787707
2020-09-01 00:00:00+00:00,0.02019977
2020-09-02 00:00:00+00:00,0.00966875
2020-09-03 00:00:00+00:00,0.02839625
2020-09-04 00:00:00+00:00,-0.03007376
2020-09-07 00:00:00+00:00,0.01349043
2020-09-08 00:00:00+00:00,0.02536104
2020-09-09 00:00:00+00:00,-0.02333116
2020-09-10 00:00:00+00:00,0.01529548
2020-09-11 00:00:00+00:00,-0.00095568
2020-09-14 00:00:00+00:00,0.02562728
2020-09-15 00:00:00+00:00,0.01530679
2020-09-16 00:00:00+00:00,-0.00543291
2020-09-17 00:00:00+00:00,-0.03078879
2020-09-18 00:00:00+00:00,0.00630900
2020-09-21 00:00:00+00:00,-0.01573815
2020-09-22 00:00:00+00:00,-0.04901407
2020-09-23 00:00:00+00:00,0.00812605
2020-09-24 00:00:00+00:00,-0.04664503
2020-09-25 00:00:00+00:00,0.00911263
2020-09-28 00:00:00+00:00,0.02870292
2020-09-29 00:00:00+00:00,0.01642284
2020-10-05 00:00:00+00:00,0.02499877
2020-10-06 00:00:00+00:00,0.00397871
2020-10-07 00:00:00+00:00,0.01923153
2020-10-08 00:00:00+00:00,0.00330078
2020-10-12 00:00:00+00:00,0.00502446
2020-10-13 00:00:00+00:00,-0.00078880
2020-10-14 00:00:00+00:00,-0.02005253
2020-10-15 00:00:00+00:00,-0.01598650
2020-10-16 00:00:00+00:00,-0.01053158
2020-10-19 00:00:00+00:00,0.00223832
2020-10-20 00:00:00+00:00,0.01664259
2020-10-21 00:00:00+00:00,0.00682230
2020-10-22 00:00:00+00:00,-0.01329837
2020-10-23 00:00:00+00:00,0.00780480
2020-10-26 00:00:00+00:00,-0.00032248
2020-10-27 00:00:00+00:00,-0.00984654
2020-10-28 00:00:00+00:00,-0.02107134
2020-10-29 00:00:00+00:00,-0.01758019
2020-10-30 00:00:00+00:00,-0.00342262
2020-11-02 00:00:00+00:00,-0.01973124
2020-11-03 00:00:00+00:00,0.04280718
2020-11-04 00:00:00+00:00,0.01047697
2020-11-05 00:00:00+00:00,0.04378698
2020-11-06 00:00:00+00:00,0.02321048
2020-11-09 00:00:00+00:00,0.02994508
2020-11-10 00:00:00+00:00,-0.00779628
2020-11-11 00:00:00+00:00,0.01931692
2020-11-12 00:00:00+00:00,0.00698151
2020-11-13 00:00:00+00:00,-0.00681505
2020-11-16 00:00:00+00:00,0.05346613
2020-11-17 00:00:00+00:00,0.02026128
2020-11-18 00:00:00+00:00,-0.00879105
2020-11-19 00:00:00+00:00,-0.00544801
2020-11-20 00:00:00+00:00,0.00442029
2020-11-23 00:00:00+00:00,0.03988930
2020-11-24 00:00:00+00:00,0.03015374
2020-11-25 00:00:00+00:00,0.00042151
2020-11-26 00:00:00+00:00,-0.01990549
2020-11-27 00:00:00+00:00,0.02023632
2020-11-30 00:00:00+00:00,-0.01492386
2020-12-01 00:00:00+00:00,0.00028291
2020-12-02 00:00:00+00:00,0.01784458
2020-12-03 00:00:00+00:00,0.00920776
2020-12-04 00:00:00+00:00,0.07024130
2020-12-07 00:00:00+00:00,0.00452204
2020-12-08 00:00:00+00:00,-0.02222702
2020-12-09 00:00:00+00:00,0.00895710
2020-12-10 00:00:00+00:00,-0.00069569
2020-12-11 00:00:00+00:00,0.02735105
2020-12-14 00:00:00+00:00,0.00094924
2020-12-15 00:00:00+00:00,-0.01579777
2020-12-16 00:00:00+00:00,0.01249000
2020-12-17 00:00:00+00:00,-0.00505274
2020-12-18 00:00:00+00:00,0.00464999
2020-12-21 00:00:00+00:00,-0.01310730
2020-12-22 00:00:00+00:00,-0.00179300
2020-12-23 00:00:00+00:00,-0.02090133
2020-12-24 00:00:00+00:00,0.05323374
2020-12-28 00:00:00+00:00,0.03681623
2020-12-29 00:00:00+00:00,0.02271597
2020-12-30 00:00:00+00:00,0.00341081
2021-01-04 00:00:00+00:00,0.09746339
2021-01-05 00:00:00+00:00,-0.00013001
2021-01-06 00:00:00+00:00,0.03151068
2021-01-07 00:00:00+00:00,0.01921393
2021-01-08 00:00:00+00:00,0.04487853
2021-01-11 00:00:00+00:00,0.10731557
2021-01-12 00:00:00+00:00,-0.05931362
2021-01-13 00:00:00+00:00,-0.00187110
2021-01-14 00:00:00+00:00,0.00466259
2021-01-15 00:00:00+00:00,-0.01082887
2021-01-18 00:00:00+00:00,-0.03817368
2021-01-19 00:00:00+00:00,-0.01623419
2021-01-20 00:00:00+00:00,0.03706339
2021-01-21 00:00:00+00:00,0.01051400
2021-01-22 00:00:00+00:00,0.01385148
2021-01-25 00:00:00+00:00,0.01807531
2021-01-26 00:00:00+00:00,0.00288638
2021-01-27 00:00:00+00:00,-0.01745718
2021-01-28 00:00:00+00:00,-0.07036782
2021-01-29 00:00:00+00:00,-0.00459525
2021-02-01 00:00:00+00:00,-0.02336412
2021-02-02 00:00:00+00:00,0.06698911
2021-02-03 00:00:00+00:00,0.01883052
2021-02-04 00:00:00+00:00,-0.03932752
2021-02-05 00:00:00+00:00,0.00658173
2021-02-08 00:00:00+00:00,-0.00346405
2021-02-09 00:00:00+00:00,0.02869067
2021-02-10 00:00:00+00:00,-0.03110647
2021-02-15 00:00:00+00:00,0.04009681
2021-02-16 00:00:00+00:00,0.01443119
2021-02-17 00:00:00+00:00,-0.03457883
2021-02-18 00:00:00+00:00,0.00485589
2021-02-19 00:00:00+00:00,-0.02424953
2021-02-22 00:00:00+00:00,0.02799704
2021-02-23 00:00:00+00:00,-0.06031985
2021-02-24 00:00:00+00:00,0.01642784
2021-02-25 00:00:00+00:00,0.00820282
2021-02-26 00:00:00+00:00,-0.02717700
2021-03-02 00:00:00+00:00,0.05556536
2021-03-03 00:00:00+00:00,-0.02822620
2021-03-04 00:00:00+00:00,0.00793094
2021-03-05 00:00:00+00:00,-0.04996771
2021-03-08 00:00:00+00:00,0.01977999
2021-03-09 00:00:00+00:00,-0.03987807
2021-03-10 00:00:00+00:00,0.02908265
2021-03-11 00:00:00+00:00,-0.00442898
2021-03-12 00:00:00+00:00,0.04104364
2021-03-15 00:00:00+00:00,-0.01143393
2021-03-16 00:00:00+00:00,0.00676673
2021-03-17 00:00:00+00:00,-0.01121332
2021-03-18 00:00:00+00:00,0.02918080
2021-03-19 00:00:00+00:00,-0.03762830
2021-03-22 00:00:00+00:00,-0.00353430
2021-03-23 00:00:00+00:00,0.01134814
2021-03-24 00:00:00+00:00,-0.03284766
2021-03-25 00:00:00+00:00,0.00863242
2021-03-26 00:00:00+00:00,0.01031119
2021-03-29 00:00:00+00:00,0.01087319
2021-03-30 00:00:00+00:00,0.02126301
2021-03-31 00:00:00+00:00,-0.00409125
2021-04-01 00:00:00+00:00,0.01988121
2021-04-02 00:00:00+00:00,0.02182673
2021-04-05 00:00:00+00:00,0.00259333
2021-04-06 00:00:00+00:00,0.00353333
2021-04-07 00:00:00+00:00,0.00282084
2021-04-08 00:00:00+00:00,-0.00258760
2021-04-09 00:00:00+00:00,-0.00824116
2021-04-12 00:00:00+00:00,0.00105998
2021-04-13 00:00:00+00:00,0.02231353
2021-04-14 00:00:00+00:00,0.01272306
2021-04-15 00:00:00+00:00,0.00289755
2021-04-16 00:00:00+00:00,-0.00313136
2021-04-19 00:00:00+00:00,0.00243360
2021-04-20 00:00:00+00:00,0.01007899
2021-04-21 00:00:00+00:00,-0.03575459
2021-04-22 00:00:00+00:00,0.00633785
2021-04-23 00:00:00+00:00,-0.00140781
2021-04-26 00:00:00+00:00,0.01897321
2021-04-27 00:00:00+00:00,0.00289722
2021-04-28 00:00:00+00:00,-0.02317270
2021-04-29 00:00:00+00:00,-0.00445783
2021-04-30 00:00:00+00:00,-0.01715522
2021-05-03 00:00:00+00:00,-0.00995798
2021-05-04 00:00:00+00:00,0.01583786
2021-05-06 00:00:00+00:00,0.00980322
2021-05-07 00:00:00+00:00,0.01763159
2021-05-10 00:00:00+00:00,0.03239428
2021-05-11 00:00:00+00:00,-0.03670026
2021-05-12 00:00:00+00:00,-0.03341813
2021-05-13 00:00:00+00:00,-0.02543374
2021-05-14 00:00:00+00:00,0.02202674
2021-05-17 00:00:00+00:00,-0.00785909
2021-05-18 00:00:00+00:00,0.02163217
2021-05-20 00:00:00+00:00,-0.00615085
2021-05-21 00:00:00+00:00,0.00201363
2021-05-24 00:00:00+00:00,-0.00865114
2021-05-25 00:00:00+00:00,0.02177492
2021-05-26 00:00:00+00:00,-0.00588662
2021-05-27 00:00:00+00:00,-0.00389806
2021-05-28 00:00:00+00:00,0.01584565
2021-05-31 00:00:00+00:00,0.00727147
2021-06-01 00:00:00+00:00,0.01320718
2021-06-02 00:00:00+00:00,-0.00220989
2021-06-03 00:00:00+00:00,0.01709186
2021-06-04 00:00:00+00:00,-0.00392563
2021-06-07 00:00:00+00:00,0.00277901
2021-06-08 00:00:00+00:00,-0.00323618
2021-06-09 00:00:00+00:00,-0.02243623
2021-06-10 00:00:00+00:00,0.00724902
2021-06-11 00:00:00+00:00,0.01480884
2021-06-14 00:00:00+00:00,0.00057528
