Date,MILKDRY
2023-10-05 00:00:00+00:00,-0.01131352
2023-10-06 00:00:00+00:00,-0.00791506
2023-10-09 00:00:00+00:00,0.00193237
2023-10-10 00:00:00+00:00,0.00503388
2023-10-11 00:00:00+00:00,0.03987671
2023-10-12 00:00:00+00:00,0.00037965
2023-10-13 00:00:00+00:00,0.02272727
2023-10-16 00:00:00+00:00,0.00000000
2023-10-17 00:00:00+00:00,-0.01592593
2023-10-18 00:00:00+00:00,0.00727476
2023-10-19 00:00:00+00:00,0.00037313
2023-10-20 00:00:00+00:00,-0.01224490
2023-10-23 00:00:00+00:00,0.00074405
2023-10-24 00:00:00+00:00,-0.04460967
2023-10-25 00:00:00+00:00,-0.02241379
2023-10-26 00:00:00+00:00,0.00000000
2023-10-27 00:00:00+00:00,0.00000000
2023-10-30 00:00:00+00:00,0.00000000
2023-10-31 00:00:00+00:00,-0.02590373
2023-11-01 00:00:00+00:00,0.00665362
2023-11-02 00:00:00+00:00,-0.00254403
2023-11-03 00:00:00+00:00,-0.00763209
2023-11-06 00:00:00+00:00,0.00746415
2023-11-07 00:00:00+00:00,0.00019569
2023-11-08 00:00:00+00:00,0.00919585
2023-11-09 00:00:00+00:00,0.01400778
2023-11-10 00:00:00+00:00,0.01949807
2023-11-13 00:00:00+00:00,-0.00382409
2023-11-14 00:00:00+00:00,0.00383877
2023-11-15 00:00:00+00:00,0.00497132
2023-11-16 00:00:00+00:00,0.00076278
2023-11-17 00:00:00+00:00,-0.01679389
2023-11-20 00:00:00+00:00,0.02117828
2023-11-21 00:00:00+00:00,-0.02451539
2023-11-22 00:00:00+00:00,-0.00827560
2023-11-27 00:00:00+00:00,0.00965251
2023-11-28 00:00:00+00:00,-0.01293436
2023-11-29 00:00:00+00:00,0.01162791
2023-11-30 00:00:00+00:00,-0.01046622
2023-12-01 00:00:00+00:00,-0.01102662
2023-12-04 00:00:00+00:00,0.00635593
2023-12-05 00:00:00+00:00,0.00979827
2023-12-06 00:00:00+00:00,0.00153081
2023-12-07 00:00:00+00:00,-0.00785441
2023-12-08 00:00:00+00:00,-0.01318555
2023-12-11 00:00:00+00:00,-0.00077310
2023-12-12 00:00:00+00:00,-0.00270793
2023-12-13 00:00:00+00:00,0.00696864
2023-12-14 00:00:00+00:00,-0.00712909
2023-12-15 00:00:00+00:00,-0.01737452
2023-12-18 00:00:00+00:00,0.01012855
2023-12-19 00:00:00+00:00,-0.01608527
2023-12-20 00:00:00+00:00,-0.00078125
2023-12-21 00:00:00+00:00,-0.00781250
2023-12-22 00:00:00+00:00,0.00019608
2023-12-26 00:00:00+00:00,0.00921569
2023-12-27 00:00:00+00:00,0.00058594
2023-12-28 00:00:00+00:00,-0.00626101
2023-12-29 00:00:00+00:00,-0.00137255
2024-01-02 00:00:00+00:00,0.00627205
2024-01-03 00:00:00+00:00,0.01367188
2024-01-04 00:00:00+00:00,0.00174961
2024-01-05 00:00:00+00:00,-0.00136213
2024-01-08 00:00:00+00:00,-0.01086746
2024-01-09 00:00:00+00:00,0.00841487
2024-01-10 00:00:00+00:00,0.00662252
2024-01-11 00:00:00+00:00,-0.02078073
2024-01-12 00:00:00+00:00,-0.02070313
2024-01-16 00:00:00+00:00,0.01067194
2024-01-17 00:00:00+00:00,-0.01380126
2024-01-18 00:00:00+00:00,-0.01689189
2024-01-19 00:00:00+00:00,0.01680000
2024-01-22 00:00:00+00:00,0.00039370
2024-01-23 00:00:00+00:00,0.00000000
2024-01-24 00:00:00+00:00,-0.01161875
2024-01-25 00:00:00+00:00,-0.00259016
2024-01-26 00:00:00+00:00,0.04186508
2024-01-29 00:00:00+00:00,0.00505738
2024-01-30 00:00:00+00:00,0.00777605
2024-01-31 00:00:00+00:00,0.00852713
2024-02-01 00:00:00+00:00,0.00000000
2024-02-02 00:00:00+00:00,-0.01427469
2024-02-05 00:00:00+00:00,0.02368932
2024-02-06 00:00:00+00:00,0.01576317
2024-02-07 00:00:00+00:00,-0.00573175
2024-02-08 00:00:00+00:00,-0.00057471
2024-02-09 00:00:00+00:00,-0.00974584
2024-02-12 00:00:00+00:00,0.00000000
2024-02-13 00:00:00+00:00,0.00000000
2024-02-14 00:00:00+00:00,-0.01475096
2024-02-15 00:00:00+00:00,0.00696325
2024-02-16 00:00:00+00:00,0.00211905
2024-02-20 00:00:00+00:00,-0.01328456
2024-02-21 00:00:00+00:00,0.00251548
2024-02-22 00:00:00+00:00,0.00851393
2024-02-23 00:00:00+00:00,0.00674634
2024-02-26 00:00:00+00:00,-0.01028767
2024-02-27 00:00:00+00:00,-0.05986993
2024-02-28 00:00:00+00:00,0.01262826
2024-02-29 00:00:00+00:00,-0.01104972
2024-03-01 00:00:00+00:00,0.00948617
2024-03-04 00:00:00+00:00,-0.00216280
2024-03-05 00:00:00+00:00,-0.02831302
2024-03-06 00:00:00+00:00,-0.01015936
2024-03-07 00:00:00+00:00,-0.01743487
2024-03-08 00:00:00+00:00,0.00812843
2024-03-11 00:00:00+00:00,-0.00584560
2024-03-12 00:00:00+00:00,0.00161812
2024-03-13 00:00:00+00:00,-0.00161812
2024-03-14 00:00:00+00:00,0.00465210
2024-03-15 00:00:00+00:00,0.00120797
2024-03-18 00:00:00+00:00,-0.01270161
2024-03-19 00:00:00+00:00,-0.01156187
2024-03-20 00:00:00+00:00,-0.01934039
2024-03-21 00:00:00+00:00,0.02299795
2024-03-22 00:00:00+00:00,-0.01167002
2024-03-25 00:00:00+00:00,0.00989899
2024-03-26 00:00:00+00:00,0.00646465
2024-03-27 00:00:00+00:00,-0.00140196
2024-03-28 00:00:00+00:00,-0.01402244
