Date,COPPER-micro
2018-11-15 00:00:00+00:00,0.03750000
2018-11-16 00:00:00+00:00,0.01094891
2018-11-18 00:00:00+00:00,0.00722022
2018-11-19 00:00:00+00:00,0.00000000
2018-11-20 00:00:00+00:00,-0.01881720
2018-11-21 00:00:00+00:00,0.02186089
2018-11-22 00:00:00+00:00,0.00035727
2018-11-23 00:00:00+00:00,-0.01017857
2018-11-25 00:00:00+00:00,-0.00358423
2018-11-26 00:00:00+00:00,-0.00719424
2018-11-27 00:00:00+00:00,-0.02127660
2018-11-28 00:00:00+00:00,0.03018182
2018-11-29 00:00:00+00:00,0.00507246
2018-11-30 00:00:00+00:00,0.00125516
2018-12-02 00:00:00+00:00,0.01785714
2018-12-03 00:00:00+00:00,0.00842105
2018-12-04 00:00:00+00:00,-0.03333333
2018-12-05 00:00:00+00:00,-0.00978648
2018-12-06 00:00:00+00:00,-0.02119565
2018-12-07 00:00:00+00:00,0.01164271
2018-12-09 00:00:00+00:00,-0.01086957
2018-12-10 00:00:00+00:00,-0.01153846
2018-12-11 00:00:00+00:00,0.02069597
2018-12-12 00:00:00+00:00,0.01040146
2018-12-13 00:00:00+00:00,0.00361011
2018-12-14 00:00:00+00:00,-0.01138006
2018-12-16 00:00:00+00:00,0.00181488
2018-12-17 00:00:00+00:00,-0.00108696
2018-12-18 00:00:00+00:00,-0.03967391
2018-12-19 00:00:00+00:00,-0.01824818
2018-12-20 00:00:00+00:00,0.01940299
2018-12-21 00:00:00+00:00,-0.02108768
2018-12-23 00:00:00+00:00,0.00131258
2018-12-24 00:00:00+00:00,-0.00842697
2018-12-25 00:00:00+00:00,-0.00973783
2018-12-26 00:00:00+00:00,0.02086466
2018-12-27 00:00:00+00:00,-0.00075188
2018-12-28 00:00:00+00:00,0.00501859
2018-12-30 00:00:00+00:00,-0.00371747
2018-12-31 00:00:00+00:00,0.00746269
2019-01-01 00:00:00+00:00,-0.01944444
2019-01-02 00:00:00+00:00,-0.03078376
2019-01-03 00:00:00+00:00,-0.02619676
2019-01-04 00:00:00+00:00,0.02503823
2019-01-06 00:00:00+00:00,0.01713846
2019-01-07 00:00:00+00:00,0.00246119
2019-01-08 00:00:00+00:00,-0.00603774
2019-01-09 00:00:00+00:00,0.02053232
2019-01-10 00:00:00+00:00,-0.01332083
2019-01-11 00:00:00+00:00,0.00770677
2019-01-13 00:00:00+00:00,-0.01278917
2019-01-14 00:00:00+00:00,-0.00433962
2019-01-15 00:00:00+00:00,0.00436184
2019-01-16 00:00:00+00:00,0.01698113
2019-01-17 00:00:00+00:00,0.00900901
2019-01-18 00:00:00+00:00,0.02204371
2019-01-20 00:00:00+00:00,0.00500463
2019-01-21 00:00:00+00:00,-0.01438584
2019-01-22 00:00:00+00:00,-0.01961873
2019-01-23 00:00:00+00:00,-0.00224845
2019-01-24 00:00:00+00:00,-0.00842697
2019-01-25 00:00:00+00:00,0.03849057
2019-01-27 00:00:00+00:00,0.02172285
2019-01-28 00:00:00+00:00,-0.01466276
2019-01-29 00:00:00+00:00,-0.01162362
2019-01-30 00:00:00+00:00,0.03798407
2019-01-31 00:00:00+00:00,0.01985294
2019-02-01 00:00:00+00:00,-0.00685302
2019-02-03 00:00:00+00:00,0.00144613
2019-02-04 00:00:00+00:00,0.00631769
2019-02-05 00:00:00+00:00,0.02717391
2019-02-06 00:00:00+00:00,0.00586980
2019-02-07 00:00:00+00:00,0.00319149
2019-02-08 00:00:00+00:00,-0.00742581
2019-02-10 00:00:00+00:00,-0.00460421
2019-02-11 00:00:00+00:00,-0.01049635
2019-02-12 00:00:00+00:00,-0.00215479
2019-02-13 00:00:00+00:00,-0.00663439
2019-02-14 00:00:00+00:00,0.00359712
2019-02-15 00:00:00+00:00,-0.00053763
2019-02-17 00:00:00+00:00,0.01971423
2019-02-18 00:00:00+00:00,0.00744945
2019-02-19 00:00:00+00:00,0.02429577
2019-02-20 00:00:00+00:00,0.02942731
2019-02-21 00:00:00+00:00,-0.00000000
2019-02-22 00:00:00+00:00,0.01896552
2019-02-24 00:00:00+00:00,0.01496645
2019-02-25 00:00:00+00:00,0.00389831
2019-02-26 00:00:00+00:00,-0.00540541
2019-02-27 00:00:00+00:00,0.00644833
2019-02-28 00:00:00+00:00,-0.00509251
2019-03-01 00:00:00+00:00,-0.00152594
2019-03-03 00:00:00+00:00,-0.00675676
2019-03-04 00:00:00+00:00,-0.00731293
2019-03-05 00:00:00+00:00,0.00527211
2019-03-06 00:00:00+00:00,-0.00818414
2019-03-07 00:00:00+00:00,-0.00512908
2019-03-08 00:00:00+00:00,-0.01082474
2019-03-10 00:00:00+00:00,-0.00103448
2019-03-11 00:00:00+00:00,0.00552295
2019-03-12 00:00:00+00:00,0.01706897
2019-03-13 00:00:00+00:00,0.00068271
2019-03-14 00:00:00+00:00,-0.01590015
2019-03-15 00:00:00+00:00,0.00119863
2019-03-17 00:00:00+00:00,0.00154879
2019-03-18 00:00:00+00:00,0.00274914
2019-03-19 00:00:00+00:00,0.00411241
2019-03-20 00:00:00+00:00,0.00017150
2019-03-21 00:00:00+00:00,0.00634105
2019-03-22 00:00:00+00:00,-0.03254237
2019-03-24 00:00:00+00:00,-0.01960784
2019-03-25 00:00:00+00:00,-0.00245614
2019-03-26 00:00:00+00:00,0.00281690
2019-03-27 00:00:00+00:00,0.00614035
2019-03-28 00:00:00+00:00,0.00314685
2019-03-29 00:00:00+00:00,0.02185697
2019-03-31 00:00:00+00:00,0.04674026
2019-04-01 00:00:00+00:00,-0.00490777
2019-04-02 00:00:00+00:00,-0.02246622
2019-04-03 00:00:00+00:00,0.00752523
2019-04-04 00:00:00+00:00,-0.00358729
2019-04-05 00:00:00+00:00,-0.01186441
2019-04-07 00:00:00+00:00,-0.00463918
2019-04-08 00:00:00+00:00,0.01536337
2019-04-09 00:00:00+00:00,0.00876590
2019-04-10 00:00:00+00:00,-0.00847465
2019-04-11 00:00:00+00:00,-0.01788756
2019-04-12 00:00:00+00:00,0.01151203
2019-04-14 00:00:00+00:00,0.01637931
2019-04-15 00:00:00+00:00,-0.00731293
2019-04-16 00:00:00+00:00,0.00000000
2019-04-17 00:00:00+00:00,0.01140037
2019-04-18 00:00:00+00:00,-0.00864407
2019-04-21 00:00:00+00:00,-0.01080351
2019-04-22 00:00:00+00:00,-0.00529010
2019-04-23 00:00:00+00:00,-0.01164384
2019-04-24 00:00:00+00:00,0.00189003
2019-04-25 00:00:00+00:00,-0.01344828
2019-04-26 00:00:00+00:00,-0.00240550
2019-04-28 00:00:00+00:00,0.00538194
2019-04-29 00:00:00+00:00,-0.00051805
2019-04-30 00:00:00+00:00,0.00554305
2019-05-01 00:00:00+00:00,-0.03575130
2019-05-02 00:00:00+00:00,-0.03931034
2019-05-03 00:00:00+00:00,0.00982143
2019-05-05 00:00:00+00:00,-0.02974910
2019-05-06 00:00:00+00:00,0.03058824
2019-05-07 00:00:00+00:00,0.00089847
2019-05-08 00:00:00+00:00,-0.01359943
2019-05-09 00:00:00+00:00,-0.01550802
2019-05-10 00:00:00+00:00,0.00668353
2019-05-12 00:00:00+00:00,-0.00360490
2019-05-13 00:00:00+00:00,-0.03039074
2019-05-14 00:00:00+00:00,-0.00510949
2019-05-15 00:00:00+00:00,0.01452206
2019-05-16 00:00:00+00:00,0.00091241
2019-05-17 00:00:00+00:00,-0.00857664
2019-05-19 00:00:00+00:00,0.00274073
2019-05-20 00:00:00+00:00,-0.00327988
2019-05-21 00:00:00+00:00,-0.00603070
2019-05-22 00:00:00+00:00,-0.02106227
2019-05-23 00:00:00+00:00,-0.01421451
2019-05-24 00:00:00+00:00,0.01556931
2019-05-26 00:00:00+00:00,0.00353094
2019-05-27 00:00:00+00:00,0.00962963
2019-05-28 00:00:00+00:00,-0.01125669
2019-05-29 00:00:00+00:00,-0.01962963
2019-05-30 00:00:00+00:00,-0.01026119
2019-05-31 00:00:00+00:00,-0.01444653
2019-06-02 00:00:00+00:00,-0.01174242
2019-06-03 00:00:00+00:00,0.01848323
2019-06-04 00:00:00+00:00,0.00851628
2019-06-05 00:00:00+00:00,0.00773585
2019-06-06 00:00:00+00:00,-0.02265493
2019-06-07 00:00:00+00:00,-0.00570342
2019-06-09 00:00:00+00:00,0.00662879
2019-06-10 00:00:00+00:00,0.00889309
2019-06-11 00:00:00+00:00,0.02120803
2019-06-12 00:00:00+00:00,-0.01175592
2019-06-13 00:00:00+00:00,-0.01240368
2019-06-14 00:00:00+00:00,-0.00549242
2019-06-16 00:00:00+00:00,-0.00113208
2019-06-17 00:00:00+00:00,0.00662879
2019-06-18 00:00:00+00:00,0.02234425
2019-06-19 00:00:00+00:00,0.00981132
2019-06-20 00:00:00+00:00,0.01870370
2019-06-21 00:00:00+00:00,-0.00701107
2019-06-23 00:00:00+00:00,-0.00369004
2019-06-24 00:00:00+00:00,0.00296296
2019-06-25 00:00:00+00:00,0.01978185
2019-06-26 00:00:00+00:00,-0.00937500
2019-06-27 00:00:00+00:00,0.00091912
2019-06-28 00:00:00+00:00,-0.00404412
2019-06-30 00:00:00+00:00,0.02157875
2019-07-01 00:00:00+00:00,-0.01697080
2019-07-02 00:00:00+00:00,-0.03399382
2019-07-03 00:00:00+00:00,-0.00522388
2019-07-04 00:00:00+00:00,0.00905660
2019-07-05 00:00:00+00:00,-0.01292135
2019-07-07 00:00:00+00:00,0.00300752
2019-07-08 00:00:00+00:00,-0.00337331
2019-07-09 00:00:00+00:00,-0.01597144
2019-07-10 00:00:00+00:00,0.02132075
2019-07-11 00:00:00+00:00,0.01553030
2019-07-12 00:00:00+00:00,0.00316220
2019-07-14 00:00:00+00:00,0.00000000
2019-07-15 00:00:00+00:00,0.01338290
2019-07-16 00:00:00+00:00,-0.00424433
2019-07-17 00:00:00+00:00,-0.00332287
2019-07-18 00:00:00+00:00,0.00999815
2019-07-19 00:00:00+00:00,0.04325323
2019-07-21 00:00:00+00:00,-0.00831075
2019-07-22 00:00:00+00:00,-0.01712516
2019-07-23 00:00:00+00:00,-0.00999636
2019-07-24 00:00:00+00:00,-0.00882353
2019-07-25 00:00:00+00:00,-0.00276753
2019-07-26 00:00:00+00:00,-0.00830258
2019-07-28 00:00:00+00:00,-0.00462535
2019-07-29 00:00:00+00:00,0.00669145
2019-07-30 00:00:00+00:00,-0.00317164
2019-07-31 00:00:00+00:00,-0.01531365
2019-08-01 00:00:00+00:00,-0.01231343
2019-08-02 00:00:00+00:00,-0.04400978
2019-08-04 00:00:00+00:00,-0.01962652
2019-08-05 00:00:00+00:00,-0.01865889
2019-08-06 00:00:00+00:00,0.00646045
2019-08-07 00:00:00+00:00,0.00175987
2019-08-08 00:00:00+00:00,0.03035644
2019-08-09 00:00:00+00:00,-0.00347490
2019-08-11 00:00:00+00:00,-0.00173151
2019-08-12 00:00:00+00:00,-0.00289073
2019-08-13 00:00:00+00:00,0.01311981
2019-08-14 00:00:00+00:00,-0.00310078
2019-08-15 00:00:00+00:00,0.00172414
2019-08-16 00:00:00+00:00,0.00384615
2019-08-18 00:00:00+00:00,-0.00383142
2019-08-19 00:00:00+00:00,0.00615385
2019-08-20 00:00:00+00:00,-0.01302682
2019-08-21 00:00:00+00:00,-0.00384615
2019-08-22 00:00:00+00:00,-0.01447876
2019-08-23 00:00:00+00:00,-0.00097276
2019-08-25 00:00:00+00:00,-0.04377432
2019-08-26 00:00:00+00:00,0.01954138
2019-08-27 00:00:00+00:00,0.00952381
2019-08-28 00:00:00+00:00,0.01041667
2019-08-29 00:00:00+00:00,0.00567071
2019-08-30 00:00:00+00:00,-0.00332031
2019-09-01 00:00:00+00:00,-0.00603113
2019-09-02 00:00:00+00:00,0.00215306
2019-09-03 00:00:00+00:00,-0.02246094
2019-09-04 00:00:00+00:00,0.03636364
2019-09-05 00:00:00+00:00,0.02929687
2019-09-06 00:00:00+00:00,0.01583012
2019-09-08 00:00:00+00:00,0.00152294
2019-09-09 00:00:00+00:00,-0.01083444
2019-09-10 00:00:00+00:00,0.00533537
2019-09-11 00:00:00+00:00,-0.00208570
2019-09-12 00:00:00+00:00,0.00739757
2019-09-13 00:00:00+00:00,0.01867925
2019-09-15 00:00:00+00:00,0.01337352
2019-09-16 00:00:00+00:00,-0.01654275
2019-09-17 00:00:00+00:00,-0.01985019
2019-09-18 00:00:00+00:00,-0.00513113
2019-09-19 00:00:00+00:00,-0.00874525
2019-09-20 00:00:00+00:00,0.00363985
2019-09-22 00:00:00+00:00,-0.00801527
2019-09-23 00:00:00+00:00,-0.00346287
2019-09-24 00:00:00+00:00,0.00579151
2019-09-25 00:00:00+00:00,-0.00727969
2019-09-26 00:00:00+00:00,-0.00134434
2019-09-27 00:00:00+00:00,-0.00250000
2019-09-29 00:00:00+00:00,0.00386100
2019-09-30 00:00:00+00:00,-0.00480769
2019-10-01 00:00:00+00:00,-0.02796935
2019-10-02 00:00:00+00:00,0.01627451
2019-10-03 00:00:00+00:00,-0.00832043
2019-10-04 00:00:00+00:00,-0.01550388
2019-10-06 00:00:00+00:00,0.01126482
2019-10-07 00:00:00+00:00,0.00488568
2019-10-08 00:00:00+00:00,0.01248537
2019-10-09 00:00:00+00:00,-0.00923788
2019-10-10 00:00:00+00:00,0.02389277
2019-10-11 00:00:00+00:00,0.01563707
2019-10-13 00:00:00+00:00,0.00420409
2019-10-14 00:00:00+00:00,-0.00190114
2019-10-15 00:00:00+00:00,-0.00629771
2019-10-16 00:00:00+00:00,-0.01812977
2019-10-17 00:00:00+00:00,-0.00000000
2019-10-18 00:00:00+00:00,0.01756757
2019-10-20 00:00:00+00:00,0.01792944
2019-10-21 00:00:00+00:00,-0.00492424
2019-10-22 00:00:00+00:00,0.00703422
2019-10-23 00:00:00+00:00,0.00170229
2019-10-24 00:00:00+00:00,0.01507634
2019-10-25 00:00:00+00:00,0.00676692
2019-10-27 00:00:00+00:00,0.00374532
2019-10-28 00:00:00+00:00,0.00354478
2019-10-29 00:00:00+00:00,0.00149254
2019-10-30 00:00:00+00:00,-0.00298675
2019-10-31 00:00:00+00:00,-0.01399254
2019-11-01 00:00:00+00:00,-0.00391061
2019-11-03 00:00:00+00:00,0.00377358
2019-11-04 00:00:00+00:00,0.00150376
2019-11-05 00:00:00+00:00,0.00939144
2019-11-06 00:00:00+00:00,0.00541651
2019-11-07 00:00:00+00:00,-0.00797478
2019-11-08 00:00:00+00:00,0.01910112
2019-11-10 00:00:00+00:00,-0.00796008
2019-11-11 00:00:00+00:00,-0.01096858
2019-11-12 00:00:00+00:00,0.00393258
2019-11-13 00:00:00+00:00,-0.02593284
2019-11-14 00:00:00+00:00,-0.00603774
2019-11-15 00:00:00+00:00,0.00586011
2019-11-17 00:00:00+00:00,-0.00018864
2019-11-18 00:00:00+00:00,-0.01377358
2019-11-19 00:00:00+00:00,0.02679080
2019-11-20 00:00:00+00:00,-0.00618441
2019-11-21 00:00:00+00:00,-0.01466993
2019-11-22 00:00:00+00:00,0.01365188
2019-11-24 00:00:00+00:00,0.00112909
2019-11-25 00:00:00+00:00,0.00093985
2019-11-26 00:00:00+00:00,0.02631579
2019-11-27 00:00:00+00:00,-0.00037099
2019-11-28 00:00:00+00:00,0.00000000
2019-11-29 00:00:00+00:00,-0.02174721
2019-12-01 00:00:00+00:00,-0.00374532
2019-12-02 00:00:00+00:00,-0.00770677
2019-12-03 00:00:00+00:00,-0.01943030
2019-12-04 00:00:00+00:00,0.02493813
2019-12-05 00:00:00+00:00,0.00300639
2019-12-06 00:00:00+00:00,0.05827068
2019-12-08 00:00:00+00:00,-0.00291121
2019-12-09 00:00:00+00:00,0.01058394
2019-12-10 00:00:00+00:00,0.01204380
2019-12-11 00:00:00+00:00,0.00850217
2019-12-12 00:00:00+00:00,0.01133094
2019-12-13 00:00:00+00:00,0.00197133
2019-12-15 00:00:00+00:00,-0.00711744
2019-12-16 00:00:00+00:00,0.01362007
2019-12-17 00:00:00+00:00,0.00482143
2019-12-18 00:00:00+00:00,-0.00516014
2019-12-19 00:00:00+00:00,0.00857143
2019-12-20 00:00:00+00:00,-0.00871886
2019-12-22 00:00:00+00:00,0.00000000
2019-12-23 00:00:00+00:00,0.00338078
2019-12-24 00:00:00+00:00,0.01227977
2019-12-25 00:00:00+00:00,0.00530973
2019-12-26 00:00:00+00:00,0.01302817
2019-12-27 00:00:00+00:00,-0.02105263
2019-12-29 00:00:00+00:00,0.00194725
2019-12-30 00:00:00+00:00,0.00848057
2019-12-31 00:00:00+00:00,-0.02323944
2020-01-01 00:00:00+00:00,0.00676157
2020-01-02 00:00:00+00:00,0.00802139
2020-01-03 00:00:00+00:00,-0.02265888
2020-01-05 00:00:00+00:00,-0.01088120
2020-01-06 00:00:00+00:00,0.00378720
2020-01-07 00:00:00+00:00,0.01097122
2020-01-08 00:00:00+00:00,0.00464120
2020-01-09 00:00:00+00:00,-0.00142857
2020-01-10 00:00:00+00:00,0.00604982
2020-01-12 00:00:00+00:00,0.00160142
2020-01-13 00:00:00+00:00,0.02007461
2020-01-14 00:00:00+00:00,0.01576337
2020-01-15 00:00:00+00:00,-0.00472855
2020-01-16 00:00:00+00:00,-0.00157978
2020-01-17 00:00:00+00:00,-0.00210194
2020-01-19 00:00:00+00:00,-0.00244884
2020-01-20 00:00:00+00:00,0.00298246
2020-01-21 00:00:00+00:00,-0.03339161
2020-01-22 00:00:00+00:00,-0.01497593
2020-01-23 00:00:00+00:00,-0.02711864
2020-01-24 00:00:00+00:00,-0.02971014
2020-01-26 00:00:00+00:00,-0.04585473
2020-01-27 00:00:00+00:00,-0.00567430
2020-01-28 00:00:00+00:00,-0.03308754
2020-01-29 00:00:00+00:00,-0.00961354
2020-01-30 00:00:00+00:00,-0.03214629
2020-01-31 00:00:00+00:00,0.00019763
2020-02-02 00:00:00+00:00,-0.01948819
2020-02-03 00:00:00+00:00,0.01155609
2020-02-04 00:00:00+00:00,0.02411765
2020-02-05 00:00:00+00:00,-0.00000000
2020-02-06 00:00:00+00:00,0.04416342
2020-02-07 00:00:00+00:00,-0.01839080
2020-02-09 00:00:00+00:00,-0.03229556
2020-02-10 00:00:00+00:00,0.02018025
2020-02-11 00:00:00+00:00,0.00971251
2020-02-12 00:00:00+00:00,0.00560170
2020-02-13 00:00:00+00:00,-0.00000000
2020-02-14 00:00:00+00:00,0.01426919
2020-02-16 00:00:00+00:00,0.00038168
2020-02-17 00:00:00+00:00,0.01779223
2020-02-18 00:00:00+00:00,-0.01477273
2020-02-19 00:00:00+00:00,0.00342988
2020-02-20 00:00:00+00:00,-0.01292776
2020-02-21 00:00:00+00:00,-0.00916031
2020-02-23 00:00:00+00:00,-0.00872093
2020-02-24 00:00:00+00:00,-0.00077534
2020-02-25 00:00:00+00:00,0.00058016
2020-02-26 00:00:00+00:00,-0.01119691
2020-02-27 00:00:00+00:00,-0.00505837
2020-02-28 00:00:00+00:00,-0.03463709
2020-03-01 00:00:00+00:00,0.00276899
2020-03-02 00:00:00+00:00,0.05881188
2020-03-03 00:00:00+00:00,-0.00271476
2020-03-04 00:00:00+00:00,-0.00269231
2020-03-05 00:00:00+00:00,-0.00463320
2020-03-06 00:00:00+00:00,-0.01981150
2020-03-08 00:00:00+00:00,-0.05362715
2020-03-09 00:00:00+00:00,0.00100806
2020-03-10 00:00:00+00:00,0.04538153
2020-03-11 00:00:00+00:00,-0.03921569
2020-03-12 00:00:00+00:00,-0.02786561
2020-03-13 00:00:00+00:00,-0.00673469
2020-03-15 00:00:00+00:00,0.00183899
2020-03-16 00:00:00+00:00,-0.04976735
2020-03-17 00:00:00+00:00,-0.03187500
2020-03-18 00:00:00+00:00,-0.09578464
2020-03-19 00:00:00+00:00,-0.10608631
2020-03-20 00:00:00+00:00,0.04260034
2020-03-22 00:00:00+00:00,-0.06258790
2020-03-23 00:00:00+00:00,-0.00168797
2020-03-24 00:00:00+00:00,0.04710145
2020-03-25 00:00:00+00:00,0.07638073
2020-03-26 00:00:00+00:00,-0.02210574
2020-03-27 00:00:00+00:00,0.01175115
2020-03-29 00:00:00+00:00,-0.01234568
2020-03-30 00:00:00+00:00,-0.00879630
2020-03-31 00:00:00+00:00,0.03447478
2020-04-01 00:00:00+00:00,-0.02077151
2020-04-02 00:00:00+00:00,0.01490826
2020-04-03 00:00:00+00:00,0.00229832
2020-04-05 00:00:00+00:00,-0.00815217
2020-04-06 00:00:00+00:00,0.02351598
2020-04-07 00:00:00+00:00,0.05113122
2020-04-08 00:00:00+00:00,0.00176445
2020-04-09 00:00:00+00:00,0.00088106
2020-04-12 00:00:00+00:00,0.01541843
2020-04-13 00:00:00+00:00,0.02850877
2020-04-14 00:00:00+00:00,0.00711207
2020-04-15 00:00:00+00:00,-0.02428541
2020-04-16 00:00:00+00:00,0.00584416
2020-04-17 00:00:00+00:00,0.03851947
2020-04-19 00:00:00+00:00,-0.00614407
2020-04-20 00:00:00+00:00,-0.00297872
2020-04-21 00:00:00+00:00,-0.05529661
2020-04-22 00:00:00+00:00,0.02260870
2020-04-23 00:00:00+00:00,0.00584669
2020-04-24 00:00:00+00:00,0.00733391
2020-04-26 00:00:00+00:00,0.01005778
2020-04-27 00:00:00+00:00,0.01355932
2020-04-28 00:00:00+00:00,-0.00593220
2020-04-29 00:00:00+00:00,0.01641441
2020-04-30 00:00:00+00:00,-0.01659574
2020-05-01 00:00:00+00:00,-0.03924078
2020-05-03 00:00:00+00:00,-0.00174672
2020-05-04 00:00:00+00:00,0.01500000
2020-05-05 00:00:00+00:00,0.01572598
2020-05-06 00:00:00+00:00,0.01157308
2020-05-07 00:00:00+00:00,0.02818104
2020-05-08 00:00:00+00:00,0.02543085
2020-05-10 00:00:00+00:00,0.00414938
2020-05-11 00:00:00+00:00,-0.02004132
2020-05-12 00:00:00+00:00,-0.03604167
2020-05-13 00:00:00+00:00,0.00578406
2020-05-14 00:00:00+00:00,-0.00635593
2020-05-15 00:00:00+00:00,-0.01191489
2020-05-17 00:00:00+00:00,0.00815101
2020-05-18 00:00:00+00:00,0.03489362
2020-05-19 00:00:00+00:00,0.02796610
2020-05-20 00:00:00+00:00,0.03326446
2020-05-21 00:00:00+00:00,-0.02299084
2020-05-22 00:00:00+00:00,-0.03320957
2020-05-24 00:00:00+00:00,0.00565682
2020-05-25 00:00:00+00:00,-0.00416667
2020-05-26 00:00:00+00:00,0.02343096
2020-05-27 00:00:00+00:00,-0.01243523
2020-05-28 00:00:00+00:00,0.00000000
2020-05-29 00:00:00+00:00,0.01673640
2020-05-31 00:00:00+00:00,0.01244813
2020-06-01 00:00:00+00:00,0.02479508
2020-06-02 00:00:00+00:00,-0.00020239
2020-06-03 00:00:00+00:00,0.02032520
2020-06-04 00:00:00+00:00,-0.00403226
2020-06-05 00:00:00+00:00,0.03850806
2020-06-07 00:00:00+00:00,0.01350029
2020-06-08 00:00:00+00:00,0.00215686
2020-06-09 00:00:00+00:00,0.02514130
2020-06-10 00:00:00+00:00,0.03740303
2020-06-11 00:00:00+00:00,-0.00752870
2020-06-12 00:00:00+00:00,-0.02957665
2020-06-14 00:00:00+00:00,0.00384615
2020-06-15 00:00:00+00:00,-0.02432432
2020-06-16 00:00:00+00:00,0.00818076
2020-06-17 00:00:00+00:00,0.00521638
2020-06-18 00:00:00+00:00,0.01196911
2020-06-19 00:00:00+00:00,0.02164751
2020-06-21 00:00:00+00:00,-0.01132075
2020-06-22 00:00:00+00:00,0.02022901
2020-06-23 00:00:00+00:00,0.01060606
2020-06-24 00:00:00+00:00,-0.00543376
2020-06-25 00:00:00+00:00,0.01523989
2020-06-26 00:00:00+00:00,0.00037341
2020-06-28 00:00:00+00:00,-0.00335946
2020-06-29 00:00:00+00:00,0.01254682
2020-06-30 00:00:00+00:00,0.02044610
2020-07-01 00:00:00+00:00,0.01660517
2020-07-02 00:00:00+00:00,0.00527273
2020-07-03 00:00:00+00:00,-0.00673094
2020-07-05 00:00:00+00:00,0.00000000
2020-07-06 00:00:00+00:00,0.01611722
2020-07-07 00:00:00+00:00,0.01454545
2020-07-08 00:00:00+00:00,0.03021583
2020-07-09 00:00:00+00:00,0.01080028
2020-07-10 00:00:00+00:00,0.02307557
2020-07-12 00:00:00+00:00,0.02826855
2020-07-13 00:00:00+00:00,0.03436426
2020-07-14 00:00:00+00:00,-0.01683502
2020-07-15 00:00:00+00:00,-0.02054795
2020-07-16 00:00:00+00:00,-0.02389078
2020-07-17 00:00:00+00:00,0.01403509
2020-07-19 00:00:00+00:00,0.00692042
2020-07-20 00:00:00+00:00,0.00343643
2020-07-21 00:00:00+00:00,0.02413793
2020-07-22 00:00:00+00:00,0.01365188
2020-07-23 00:00:00+00:00,-0.02702703
2020-07-24 00:00:00+00:00,-0.02730375
2020-07-26 00:00:00+00:00,0.01045296
2020-07-27 00:00:00+00:00,0.00346021
2020-07-28 00:00:00+00:00,0.00343643
2020-07-29 00:00:00+00:00,0.01379310
2020-07-30 00:00:00+00:00,-0.01027397
2020-07-31 00:00:00+00:00,-0.01030928
2020-08-02 00:00:00+00:00,-0.02397260
2020-08-03 00:00:00+00:00,0.00701754
2020-08-04 00:00:00+00:00,0.02090592
2020-08-05 00:00:00+00:00,0.00689655
2020-08-06 00:00:00+00:00,0.00000000
2020-08-07 00:00:00+00:00,-0.04810997
2020-08-09 00:00:00+00:00,-0.03460208
2020-08-10 00:00:00+00:00,0.02150538
2020-08-11 00:00:00+00:00,0.02482263
2020-08-12 00:00:00+00:00,-0.00000000
2020-08-13 00:00:00+00:00,-0.01766784
2020-08-14 00:00:00+00:00,-0.00348432
2020-08-16 00:00:00+00:00,0.02120141
2020-08-17 00:00:00+00:00,0.01403509
2020-08-18 00:00:00+00:00,0.02620690
2020-08-19 00:00:00+00:00,0.04054983
2020-08-20 00:00:00+00:00,-0.01328904
2020-08-21 00:00:00+00:00,-0.01521739
2020-08-23 00:00:00+00:00,-0.02000000
2020-08-24 00:00:00+00:00,0.00680272
2020-08-25 00:00:00+00:00,-0.00118243
2020-08-26 00:00:00+00:00,0.01768707
2020-08-27 00:00:00+00:00,0.01250000
2020-08-28 00:00:00+00:00,0.02123391
2020-08-30 00:00:00+00:00,0.00662252
2020-08-31 00:00:00+00:00,0.01052632
2020-09-01 00:00:00+00:00,0.00460526
2020-09-02 00:00:00+00:00,-0.01860841
2020-09-03 00:00:00+00:00,-0.02359736
2020-09-04 00:00:00+00:00,0.04700997
2020-09-06 00:00:00+00:00,0.00587851
2020-09-07 00:00:00+00:00,-0.00974026
2020-09-08 00:00:00+00:00,-0.00885246
2020-09-09 00:00:00+00:00,-0.00667752
2020-09-10 00:00:00+00:00,-0.01511628
2020-09-11 00:00:00+00:00,0.00993377
2020-09-13 00:00:00+00:00,0.00996678
2020-09-14 00:00:00+00:00,0.01891447
2020-09-15 00:00:00+00:00,0.00016297
2020-09-16 00:00:00+00:00,-0.00698052
2020-09-17 00:00:00+00:00,-0.00377049
2020-09-18 00:00:00+00:00,0.03311258
2020-09-20 00:00:00+00:00,0.00322581
2020-09-21 00:00:00+00:00,-0.02845659
2020-09-22 00:00:00+00:00,-0.00532258
2020-09-23 00:00:00+00:00,-0.03819672
2020-09-24 00:00:00+00:00,-0.01963696
2020-09-25 00:00:00+00:00,0.01182432
2020-09-27 00:00:00+00:00,-0.00334448
2020-09-28 00:00:00+00:00,0.01124161
2020-09-29 00:00:00+00:00,-0.00650000
2020-09-30 00:00:00+00:00,0.03060201
2020-10-01 00:00:00+00:00,-0.05523495
2020-10-02 00:00:00+00:00,-0.01831683
2020-10-04 00:00:00+00:00,0.04195804
2020-10-05 00:00:00+00:00,-0.01208054
2020-10-06 00:00:00+00:00,-0.00658784
2020-10-07 00:00:00+00:00,0.02575758
2020-10-08 00:00:00+00:00,0.02601351
2020-10-09 00:00:00+00:00,0.02788779
2020-10-11 00:00:00+00:00,0.00000000
